G_sol,DeltaG_sol,volume,sol_dip,O_charges,C_charges,Most_neg,Most_pos,Het_charges,MW,SASA,LogS
-27386.0295,108.4003,306.958,2.51648,0,1.2683,-0.49662,0.40835,-1.94254,241.3536,504.5178833,-4.1
-21701.1004,1192.0051,162.73,4.52321,-1.77497,1.26482,-0.43309,0.50939,-1.9613,173.0848,310.5214844,-2.28
-27724.24,-526.5967,308.963,5.96856,-0.77653,0.42313,-0.42737,0.3702,-1.54739,286.7171,483.7244263,-3.95
-19847.028,72.8581,160.798,0.0305082,0,0.00608,-0.12934,0.04961,0,100.2034,307.255127,-4.23
-22909.238,13.9833,225.266,0.00662821,0,-0.26705,-0.13063,0.06129,0,140.268,428.4981995,-5.51
-27400.5354,309.4812,289.732,7.57849,-2.04215,0.19798,-0.77509,1.9108,-1.17459,256.319,494.6982117,-3.05
-22661.5791,77.557,174.622,7.72468,-1.53525,0.35871,-0.44578,0.52816,-1.00709,167.1208,326.756073,-1.71997
-25817.6954,-0.488,284.253,8.45737,-0.67305,0.57674,-0.43624,0.43353,-1.07431,231.2938,459.4943542,-4.001
-31796.5781,70.7894,432.915,1.65558,-0.73668,0.21825,-0.37791,0.31476,-1.32262,355.4513,645.319397,-4.347
-27135.4562,107.1125,294.375,11.6413,-2.04428,0.44937,-0.79218,1.91795,-1.69378,289.7361,468.5610657,-3.29
-28056.4341,-59.924,327.756,3.29109,0,-0.21757,-0.17987,0.20188,-0.59582,320.045,497.0978699,-7.199998
-27196.4184,-265.2876,275.477,7.31788,-1.67284,1.33018,-0.54591,0.73221,-1.82208,257.2589,452.1102905,-2
-24567.4022,-157.2692,239.811,6.06671,-1.89073,-0.78833,-0.77352,1.94471,-0.01679,249.3172,399.8743896,-3.494
-34057.2547,-380.2083,492.929,7.38697,-2.12548,0.95057,-0.43345,0.37422,-2.39142,434.5037,654.8651123,-4.9
-26885.5799,189.1935,287.073,10.115,-2.2836,-0.21647,-0.79526,1.71212,-0.88082,267.299,464.4553833,-2.43
-24092.8031,89.9817,205.369,7.78502,-1.0761,0.17791,-0.3958,0.52747,-0.9243,182.1786,378.9792175,-3.211
-19380.7182,20.6824,133.446,1.7561,-0.39429,0.12218,-0.39429,0.21247,-0.39429,88.1492,294.401123,-0.6
-26477.5673,265.807,283.361,2.37698,-1.24648,0.95732,-0.49218,0.50585,-1.94466,236.27,484.9683228,-1.83
-22306.0506,-12.1209,225.644,6.93289,-0.50693,0.48336,-0.50693,0.39313,-1.13055,190.2444,372.1828003,0.36
-22044.2512,-4.3602,190.141,2.45841,0,-0.42789,-0.08167,0.08071,-0.08167,207.0693,342.4750671,-4.4
-26204.6551,38.6536,266.609,9.21725,-3.45938,-1.19151,-0.78214,1.94553,-0.00337,283.3318,426.3872681,-1.539
-30635.2019,-225.0286,386.307,11.4632,-2.0243,0.33771,-0.79267,1.91885,-1.63746,365.8337,560.8483887,-3.78
-29127.7644,-428.7854,308.903,3.92495,0,0.83779,-0.50358,0.40166,-1.8915,252.3366,521.8492432,-1.40229
-19031.0573,16.4777,134.061,1.8231,-0.3808,0.07136,-0.3808,0.20834,-0.3808,88.1492,285.1423645,-0.24
-25379.2169,-221.5583,214.657,4.88238,-2.2233,1.16556,-0.44259,0.43945,-2.2233,210.1428,367.5466919,-0.397
-26137.0864,-485.5475,235.695,6.8592,-1.45757,-0.39512,-0.72882,1.89866,0.00966,240.1038,393.8843079,-3.509
-25912.4089,-12.9089,313.829,0.135714,0,-0.69625,-0.0708,0.07299,0,256.3464,471.7829895,-7.020001
-30767.0344,-256.2102,341.373,5.68601,-1.24108,0.35892,-0.61697,1.11115,-0.91537,298.2959,555.7894287,-4.86
-23509.084,-17.2429,230.24,1.79715,-0.32117,-0.52156,-0.32117,0.23511,-0.32117,194.2324,382.6009216,-4.73
-32116.9702,572.208,411.622,12.0976,-2.32875,1.75937,-0.46691,0.48001,-3.43715,376.3682,598.2529907,-3.68
-28253.0291,151.3897,350.636,2.67297,0,0.57579,-0.41222,0.16932,-1.04977,296.5214,531.8052979,-4.71725
-19853.4077,7.106,151.022,5.1769,-0.53111,1.35913,-0.53111,0.51376,-1.43565,116.1626,310.6023865,0.94
-26559.9897,46.2076,290.595,1.17941,-1.55421,1.23805,-0.44063,0.43688,-1.98127,249.2658,479.6381226,-1.773
-20366.6057,114.5208,153.533,2.47574,-0.32522,-0.21197,-0.32522,0.08016,-0.32522,120.1506,303.1288757,-1.6
-29507.1158,9.1158,378.289,1.89241,-1.0558,0.27842,-0.40561,0.38834,-1.28692,339.2176,554.1115112,-4.53
-20064.3344,-23.3467,142.881,3.72086,-1.1177,0.56669,-0.43928,0.39744,-1.45725,119.12,283.2250671,-0.09
-30768.8431,74.8934,366.14,5.11429,-1.22103,0.62483,-0.41239,0.38196,-1.42392,341.1902,582.737915,-3.82
-18513.0209,-34.4463,111.471,1.65919,-0.78267,0.52291,-0.45084,0.42529,-0.78267,86.0902,256.6029358,-0.22
-22534.9515,7.3747,240.324,0.0025002,0,-0.68148,-0.06419,0.06977,0,202.255,387.6643066,-6.172998
-26651.6881,-0.6037,271.151,6.61163,-0.49011,0.98042,-0.49011,0.43191,-1.58201,209.2906,473.5541382,-3.02497
-20138.9434,-23.1078,158.543,0.00963258,0,1.40917,-0.17969,0.35263,-1.40916,200.0312,279.024231,-3.92
-19885.1277,-128.9905,135.633,1.71372,-0.15247,-0.01644,-0.32493,0.19073,-0.4774,119.1226,277.8566895,-1.16
-17024.1063,-4.6302,90.1907,1.7551,-0.39424,0.15761,-0.39424,0.21246,-0.39424,60.0956,231.9210052,0.62
-21660.4608,-34.0649,157.339,7.70166,-0.76257,-0.06786,-0.39107,0.52411,-0.31275,157.5561,303.1655273,-2.55
-28628.9398,-55.2158,367.7,3.71716,-0.68836,-0.40006,-0.35907,0.23292,-0.68836,296.4084,515.0608521,-4.3
-26432.9266,22.5413,317.518,0.000362313,0,-0.18914,-0.03129,0.02764,0,198.391,561.4718628,-7.959992
-26298.2598,-3.9895,259.282,7.80162,-3.39563,-1.09796,-0.77894,1.94644,0.11394,281.316,422.8489685,-3.018
-21904.3301,19.6676,209.189,0.00506334,0,-0.09757,-0.03129,0.02766,0,128.257,402.8521729,-5.88
-23419.0402,72.9441,223.796,6.87688,-0.50872,0.81049,-0.50872,0.50897,-1.41795,198.6517,399.4962158,-2.91256
-22193.0898,-128.5955,170.033,7.04176,-1.08533,0.1328,-0.39692,0.53049,-0.55484,153.1372,327.4183044,-2.41
-24939.1744,320.4394,253.189,2.53306,-0.69068,0.20433,-0.354,0.35586,-0.78229,242.6611,405.4375916,-5.54
-23802.7242,-129.3795,183.338,8.41314,-1.50997,0.57323,-0.44168,0.52993,-1.16159,185.1113,333.4155579,-1.579
-25095.9443,532.2941,226.808,5.32846,-1.69371,0.05277,-0.84693,1.83073,-1.68687,214.2416,398.3703003,-1.98497
-18348.4091,114.2926,105.942,3.53859,-0.31677,0.21127,-0.31677,0.14204,-0.55117,92.5249,240.6867828,-0.15
-31304.3125,-432.9867,390.899,11.0265,-1.19001,0.82127,-0.47713,0.46897,-2.17122,345.3727,566.1650391,-3.912
-20789.1165,13.4644,153.947,2.93788,-0.8551,0.69107,-0.52706,0.50646,-1.21371,117.1474,311.8646545,-0.3
-17946.6905,7.7071,112.592,1.84711,-0.38348,0.08509,-0.38348,0.20929,-0.38348,74.1224,255.5167847,0.43
-22780.7775,-1303.0232,149.416,6.17676,-1.10955,-0.03873,-0.3927,0.52732,-0.58223,139.1104,295.6150818,-0.74
-23392.1962,167.4682,197.311,4.01614,-1.23414,0.34687,-0.45075,0.52902,-1.03397,180.1628,358.5602417,-1.91
-25988.223,121.0518,268.143,8.05095,-1.41003,0.41979,-0.38207,0.52672,-0.88331,235.239,431.7964783,-3.656
-24837.8475,327.8506,250.248,3.17,-0.30493,0.11957,-0.30493,0.2327,-0.80762,212.2506,424.2249146,-4.48
-29761.5679,75.9945,371.32,1.76096,-0.39428,-0.07923,-0.39428,0.21248,-0.39428,242.444,640.3154297,-7.260001
-26045.6739,-56.7936,266.363,1.94086,-0.75969,0.46566,-0.43648,0.38022,-0.75969,186.2936,476.4190369,-3.8
-19754.8788,19.2681,164.931,0.0291025,0,-0.00787,-0.09147,0.04204,0,100.2034,318.7668762,-4.26
-24406.9359,-350.1137,210.383,7.29062,-1.91384,-0.1195,-0.75693,1.96452,-0.71463,222.2364,381.27771,-2.43058
-18560.2618,-3.8526,133.77,1.78477,-0.36997,0.31558,-0.36997,0.19368,-0.36997,88.1492,275.2158203,-0.24
-25731.8173,-93.0806,266.599,2.09808,0,-0.26261,-0.12006,0.09371,-0.32832,257.5463,431.1148071,-6.21
-23321.897,-788.3102,193.525,5.50908,-0.60792,-0.02438,-0.34643,0.31696,-0.67675,173.1708,346.1882019,-2.937
-31804.8212,28.9099,446.266,0.00065966,0,-0.29894,-0.03128,0.02766,0,282.5518,751.9406128,-8.169989
-27532.3962,-46.7214,310.759,7.00315,-0.50916,0.86112,-0.50916,0.50819,-1.48545,275.1772,504.134613,-4.77
-19857.221,-25.5669,132.807,2.19534,-0.32262,-0.17991,-0.38367,0.2206,-0.70629,109.1274,276.9963989,-0.72
-28239.4518,42.3277,386.214,2.46265,0,-0.21857,-0.36016,0.17271,-0.52718,312.472,544.8123169,-2.145
-24910.1109,223.5003,223.067,5.17391,-2.23203,0.55537,-0.42657,0.53052,-1.17351,226.1452,386.506012,-2.6
-25674.9289,-689.7494,216.79,1.79162,0,0.16407,-0.06132,0.11582,-0.27991,250.3389,348.6462708,-5.654971
-18243.7199,3.3211,109.787,1.92074,-0.77776,0.39063,-0.46017,0.44211,-0.77776,86.0902,245.2653961,0.01
-21915.6725,229.8369,168.599,8.19742,-1.06395,0.12616,-0.40614,0.53208,-0.53187,153.1372,325.3274231,-1.96
-32698.7316,10.3095,467.337,7.92621,-1.42229,0.56835,-0.43065,0.35849,-1.51591,402.9169,595.6069336,-4.95
-21689.3346,21.1392,182.118,3.86527,-0.46711,0.19309,-0.46711,0.35999,-1.17632,150.1798,350.076355,-0.98
-30619.665,73.1216,386.826,4.69901,-0.86292,1.01905,-0.40701,0.46718,-1.41723,345.2248,590.1415405,-5.69
-29680.6559,212.6857,396.956,5.03313,-0.73385,-0.15602,-0.37528,0.29767,-0.73385,312.451,527.2573853,-5.66
-19003.205,-29.65,128.323,0.175214,0,-0.38655,-0.09235,0.06242,0,92.1402,269.8972168,-2.15
-23818.994,145.9471,182.463,2.8316,-1.90586,0.77809,-0.38479,0.40805,-1.90586,176.1256,339.4249268,0.239374
-23750.6922,241.0704,182.454,2.83471,-1.90588,0.77797,-0.38479,0.40806,-1.90588,176.1256,339.2073364,-0.805
-26280.826,-107.052,274.022,1.89507,-0.30906,1.12187,-0.41577,0.36799,-1.50687,209.2906,453.3644409,-2.24
-19745.1318,81.0554,132.852,2.79003,-0.20206,-0.27939,-0.29299,0.22552,-0.49505,109.1274,281.6398926,-0.74
-26435.5169,48.3249,278.462,7.23375,-1.25186,0.55445,-0.7626,1.18048,-1.41783,261.0875,443.2096558,-0.815
-22755.3591,87.9595,179.536,7.09399,-0.74907,0.03791,-0.3825,0.52442,-0.35028,192.0012,324.2919312,-3.48
-27924.1003,159.8475,308.901,5.05183,-2.23125,-0.47771,-0.77917,1.94413,-0.57648,297.3432,501.5142517,-4.473
-22371.9886,11.7772,202.973,3.18213,-0.74859,0.09563,-0.43427,0.38999,-1.08895,165.1914,356.9197998,-0.74473
-23241.4801,102.8506,238.349,0.080924,0,-0.6106,-0.07659,0.07273,0,192.2598,395.0820618,-5.89
-19904.8627,92.0369,143.647,3.48465,0,0.64414,-0.35193,0.2314,-1.13785,132.1244,281.3888855,0.02
-20117.9443,-4.9702,149.377,1.78339,-0.71879,-0.01754,-0.39089,0.23071,-0.71879,124.139,297.1837769,-0.29
-24234.3912,93.6628,292.069,0.00245331,0,-0.81316,-0.06529,0.06879,0,252.3148,442.4205322,-8.794931
-28903.9558,147.6344,350.264,10.1002,-1.18682,0.86355,-0.47725,0.46934,-2.20265,317.3191,527.6193237,-5.324
-26799.4535,76.0395,293.868,10.3953,-1.16541,0.36161,-0.45396,0.55743,-1.38963,260.2518,472.7465515,-2.81
-24594.9717,392.4624,223.789,2.54589,-0.76237,0.66767,-0.50323,0.50569,-1.14962,179.2182,414.4380188,-2.58
-31866.6735,-210.4858,372.206,7.65681,-0.76672,-0.06078,-0.59284,0.87951,-0.63097,412.0646,541.399231,-5.66
-28677.1596,-32.4723,345.944,2.94846,0,-0.17299,-0.1168,0.24639,-0.57303,354.4901,499.493042,-6.62
-25317.4015,102.261,241.129,2.84441,-0.81273,0.56075,-0.49501,0.50738,-1.23773,213.6633,431.9839172,-3.38497
-21573.0399,15.132,192.121,0.049371,0,-0.47185,-0.09389,0.0692,0,154.211,347.111145,-4.54
-25953.3181,-456.9755,282.881,3.71476,-0.85424,0.38124,-0.4815,0.50257,-1.59851,252.272,458.2911377,-4.10651
-20264.1002,-34.8556,175.715,0.0129328,0,-0.35827,-0.08146,0.06486,0,132.2048,328.6447144,-4.37
-27259.5009,-170.3836,289.684,8.74417,-1.66577,-0.062,-0.77277,1.92033,-1.01771,267.302,482.2610779,-2.44
-21991.7677,-498.7538,161.396,4.4411,-0.7715,-0.05807,-0.38575,0.52555,-0.34069,157.5561,305.4895935,-2.92
-24977.9579,96.766,265.084,4.15452,-0.45915,-0.07452,-0.45915,0.36318,-0.78242,223.2738,450.1101379,-4.235
-31270.1693,-608.2206,365.835,3.38716,-3.84738,1.70071,-0.3767,0.23373,-3.84738,342.2992,493.2972412,0.79
-17129.2558,-39.8266,97.6588,2.63574,0,0.28225,-0.35586,0.18904,-0.71064,80.089,226.633606,1.1
-28637.5219,-6.2864,335.582,5.8658,-2.31913,0.33178,-0.78568,1.89705,-1.14437,285.3574,490.5489502,-4.021
-29460.233,-307.3351,409.104,4.30644,-1.06344,0.20182,-0.37076,0.297,-1.06344,330.4662,532.7588501,-4.71
-28378.3731,29.3535,360.802,0.000465223,0,-0.22576,-0.0313,0.02766,0,226.4446,625.7022705,-8.400008
-23566.047,-11.8046,212.839,5.32529,0,0.32761,-0.22529,0.29708,-0.6313,230.9084,357.5361938,-3.76
-30144.0734,-20.7718,380.038,8.21349,-1.74305,1.26244,-0.38088,0.32793,-1.83461,352.7707,570.1123657,-4.65446
-30132.5572,-281.3996,372.577,9.94113,-1.26851,0.30167,-0.42756,0.4581,-1.39369,342.7781,561.8047485,-5.84
-20627.5763,-66.0255,138.155,4.38139,-0.36526,0.27987,-0.36526,0.21856,-0.81329,128.9858,271.3773193,-0.11
-27135.1596,-7.1739,341.431,2.3999,-0.27974,0.05268,-0.27974,0.11756,-0.67877,380.9126,449.0848389,-6.29
-26180.1369,30.2122,277.411,2.36537,-0.44342,0.43773,-0.44342,0.29168,-0.80958,215.353,442.8586121,-3.4
-19424.7469,-0.1754,153.189,1.88435,-0.38032,0.11739,-0.38032,0.2066,-0.38032,102.176,291.6720581,-0.62
-20109.4886,-43.9572,141.08,2.21323,-0.48742,0.3948,-0.48742,0.43112,-1.17782,122.1262,288.7565308,0.61
-24328.5811,-263.6322,195.122,8.13776,-1.50494,0.45713,-0.44018,0.52607,-1.03885,201.5659,347.6925964,-2.66815
-22037.2882,-266.4271,165.285,2.89214,-0.7557,0.62354,-0.37996,0.26137,-0.7557,118.1754,344.4158325,-0.43
-17486.2895,-22.3779,88.2046,3.11434,-0.7568,0.49839,-0.43902,0.38089,-1.10803,75.067,221.2525482,0.521792
-18429.484,-12.4364,118.125,1.81694,-0.38075,0.18551,-0.38075,0.15658,-0.38075,86.1334,258.708252,-0.03
-28271.3473,50.936,292.477,4.48474,-0.38767,0.26918,-0.19414,0.11581,-0.59947,321.9744,448.1057434,-8.770062
-29902.5873,263.6522,416.699,3.74451,-1.12681,0.45094,-0.44295,0.3684,-1.12681,330.4662,554.5235596,-5.18
-24715.5703,112.5944,216.013,0.0051142,-1.5074,1.12579,-0.43385,0.38323,-1.5074,174.1962,403.8544312,-0.959
-16750.8523,-46.2186,77.2092,4.49247,-0.49439,0.3755,-0.49439,0.3628,-0.86723,59.0676,209.3953094,1.58
-22154.9495,-14.4603,188.762,2.20626,0,-0.43029,-0.07432,0.07637,-0.07432,207.0693,336.5732727,-4.35
-26995.5921,198.872,292.564,4.53619,-1.65241,1.40578,-0.47161,0.4367,-2.43817,250.2536,467.513855,-0.918
-28966.3916,-506.8286,287.738,12.2943,-3.08973,0.44045,-0.77861,1.90816,-1.72519,331.2841,453.0450439,-3.02
-18509.6884,-0.3583,145.711,0.0186762,0,-0.11447,-0.0187,0.01095,0,98.1876,290.4169312,-3.52
-16422.0147,4.3108,85.6188,2.01559,0,-0.0296,-0.06201,0.03241,-0.06084,62.1294,217.2097015,-0.6
-30521.1225,-127.8554,327.189,6.28674,-0.8503,0.22193,-0.55129,0.73205,-0.69724,274.3907,535.8725586,-4.23
-29691.1652,28.234,351.537,3.88397,-1.46103,0.91702,-0.41907,0.42905,-1.46103,278.3474,579.3273926,-4.33587
-23280.3357,-2.7037,237.104,0.144136,0,-0.60306,-0.09439,0.0758,0,192.2598,397.0338745,-5.85
-20915.534,49.1028,151.387,6.07147,-0.79033,-0.12957,-0.39971,0.53031,-0.62048,138.1256,295.538208,-1.96
-26186.1154,634.2917,280.647,8.85804,-1.18863,0.85825,-0.47797,0.46955,-1.63408,261.2521,436.6315002,-3.7326
-22236.0669,-16.4192,206.05,8.62256,0,-0.22402,-0.2114,0.33007,-0.22459,189.2344,346.7327271,-2.07
-26734.4477,-1065.3229,223.278,5.48115,-2.2366,0.6105,-0.76124,1.39029,-0.84631,182.1559,412.8551636,0.43
-23728.5106,70.8569,261.283,4.81216,-0.53253,0.90381,-0.53253,0.50758,-1.39619,198.3076,436.5383911,-2.36
-26709.4704,395.9113,284.361,5.50555,-0.79469,0.4862,-0.48269,0.36472,-1.40494,232.2816,483.4728394,-5.094
-20064.4754,-239.5581,131.064,0.892129,0,0.26137,-0.08346,0.34483,-0.26137,144.3877,255.1771545,-2.17
-24554.95,45.8232,265.602,2.76217,-0.8469,0.84387,-0.47556,0.49763,-1.61834,218.2548,432.7621155,-1.795
-30703.4085,-191.7895,376.117,5.82818,-1.97167,1.29556,-0.76954,1.99899,-1.80016,316.4176,577.2781372,-4.16
-25350.8889,10.7975,256.784,4.74615,-0.81309,1.14969,-0.5169,0.5083,-1.70848,228.6779,444.2149048,-2.56
-21218.4165,294.4614,206.564,3.28398,-0.3388,0.09352,-0.3388,0.27345,-0.3388,152.2358,338.0643311,-1.95466
-20863.3055,-5.0694,211.631,1.74066,-0.37184,0.03289,-0.37184,0.20716,-0.37184,154.2516,340.9176636,-2.32
-32235.3306,-251.188,374.448,2.67758,0,0.262,-0.0668,0.11006,-0.48172,429.7718,521.6300659,-9.159894
-28902.441,-61.3206,342.103,8.79864,-1.54415,-0.40326,-0.77475,1.90557,-0.66066,312.404,533.2980957,-3.74
-19312.9484,25.8439,133.681,5.56977,-0.50936,0.38605,-0.50936,0.39416,-0.79701,109.1274,277.9747314,0.96
-25564.9756,-8.6549,255.83,5.82087,-2.74235,-1.20452,-0.82498,1.94518,0.14744,267.3324,418.5163269,-1.348
-28836.5544,57.5702,318.462,4.7063,-1.26285,0.27793,-0.39922,0.53234,-0.92616,314.1244,505.0493469,-5.906
-20358.569,95.9728,145.246,4.18078,-0.4767,0.15225,-0.4767,0.4054,-0.81123,121.1384,301.1521912,-0.68
-21962.158,54.3417,188.07,2.57443,0,0.03294,-0.25289,0.1252,-0.25289,134.6485,367.2807617,-3.99
-26536.7923,-57.7623,285.144,9.71288,-1.56336,0.1303,-0.7849,1.91527,-1.35197,264.3014,476.6925049,-2.82
-26954.8647,-8.0559,287.773,5.32539,-1.21287,0.52989,-0.46987,0.36809,-1.80219,246.2652,465.104248,-2.31
-31611.7519,446.3877,428.581,4.31858,-1.1917,1.39524,-0.47642,0.46912,-2.79827,392.4046,584.5751343,-3.3711
-24056.3473,141.5954,209.81,0.33216,-2.23296,0.6425,-0.38706,0.21889,-2.23296,182.173,360.1988831,1.09
-29044.6407,190.5951,383.895,1.77274,-1.32001,0.91701,-0.39161,0.31194,-1.69988,331.4108,552.9794312,-1.959
-22280.1857,-151.0158,182.506,8.78266,-1.60555,-0.43795,-0.80504,1.90613,-0.75543,172.2014,343.5537109,-1.38663
-18341.0382,36.3526,125.437,3.11244,-0.36569,0.20104,-0.36569,0.26314,-0.36569,86.1334,279.8872375,-0.28
-24403.9673,31.5166,257.595,8.47413,-0.80955,0.50554,-0.40779,0.42945,-1.17874,217.267,427.0641174,-2.167
-31553.6753,-983.1564,375.567,7.34481,-1.17977,1.04387,-0.47581,0.46946,-2.33726,349.3364,552.3091431,-5.639
-18707.7356,-6.7036,115.599,2.01072,-0.76612,0.38351,-0.44739,0.38527,-0.76612,88.106,259.8746643,-0.19
-22563.7361,94.8786,183.196,2.44117,-0.75199,0.37849,-0.43934,0.35901,-1.16861,149.2074,337.9596558,-0.42
-24632.4991,-201.5958,272.344,4.96871,-0.51432,0.06515,-0.51432,0.50598,-1.1907,236.2726,439.9343567,-3.07931
-18781.6148,-17.6028,112.06,5.18649,-0.76378,0.04452,-0.38467,0.47084,-0.29294,89.0938,252.7227478,-0.62
-20265.1927,-11.4708,173.685,1.85525,-0.38323,-0.06568,-0.38323,0.21056,-0.38323,128.2138,322.7430725,-1.29
-21707.1809,-205.6481,172.551,8.21621,0,0.65122,-0.56822,0.30322,-1.23978,132.2232,339.4888916,-1.46
-28018.4958,82.267,364.43,3.81394,-0.72592,-0.01707,-0.38395,0.28891,-0.72592,288.429,496.0800476,-4.06153
-27065.1416,40.8176,336.249,4.72827,-0.50982,0.35191,-0.50982,0.50914,-1.29952,268.3578,527.4960327,-3.35
-22517.3652,-13.5565,211.614,4.0809,0,-0.17201,-0.36968,0.24763,-0.74126,173.217,385.3661804,-0.938
-35582.2284,-49.5348,560.301,5.36806,-2.11857,0.91598,-0.41507,0.37358,-2.11857,460.6094,727.8582153,-5.51
-26761.4893,126.8051,292.907,2.01084,-1.23134,1.07297,-0.47028,0.43552,-1.66726,235.2822,486.0928955,-1.229
-30558.1716,18.7521,390.715,2.06551,-1.05534,0.1914,-0.40548,0.38837,-1.19499,428.1196,567.260437,-4.93
-18107.6415,-18.0693,95.6045,3.78682,-0.73251,0.50258,-0.42382,0.37364,-0.92875,94.4975,222.8913269,0.944261
-33208.6488,792.647,384.604,0.00491409,-0.34241,0.7095,-0.17123,0.11082,-0.70951,459.7548,518.993042,-12.790485
-24595.7866,830.5752,204.225,2.6617,-1.67046,1.39077,-0.44346,0.37314,-2.41829,176.1718,386.9068298,-0.112
-20015.3963,3.3474,152.81,1.77718,-0.36972,0.08901,-0.36972,0.20662,-0.36972,102.176,298.6975403,-0.38
-24800.9253,-851.3269,203.368,5.54967,-0.28523,0.27444,-0.28523,0.1973,-0.52106,211.4749,351.4087219,-4.29
