G_sol,DeltaG_sol,volume,sol_dip,O_charges,C_charges,Most_neg,Most_pos,Het_charges,MW,SASA,LogS
-27939.7015,-431.9484,297.654,3.65416,-0.97586,0.89105,-0.3945,0.49456,-1.47922,286.114,475.6845703,-4.93
-24802.8695,27.4587,257.818,5.90076,0,0.14554,-0.39152,0.23321,-0.68516,253.1411,421.462738,-4.0552
-28540.4745,-96.673,380.516,7.7167,-0.91184,0.92919,-0.46112,0.39336,-1.74127,312.4108,546.2084961,-3.193
-25305.3078,-16.6296,297.161,0.692647,0,-0.81416,-0.07298,0.07206,0,252.3148,458.2511292,-8.230032
-27478.5811,68.2436,293.977,1.89059,-1.19565,0.81515,-0.45311,0.43647,-1.59058,235.2822,488.8417358,-2.759
-21897.9015,-262.8559,177.102,8.1299,0,0.08476,-0.56082,0.29945,-1.12536,152.2136,337.3738098,-1.77
-25754.448,-487.4321,226.037,4.4674,-0.2778,0.36774,-0.2778,0.19435,-0.53501,245.92,371.6450806,-5.26
-17440.1769,30.2446,82.9983,3.45366,0,0.07428,-0.18589,0.07725,-0.18589,55.0792,217.0012817,0.28
-18464.3228,33.7871,119.884,4.48727,-0.47706,0.80203,-0.47706,0.36796,-0.91421,87.1212,264.636322,1.11
-27024.194,39.545,318.572,1.92157,-1.18138,0.90891,-0.44186,0.4365,-1.59721,261.32,504.3084106,-2.542
-25783.8129,-62.0678,274.906,5.65947,-0.63803,0.7585,-0.47829,0.50597,-1.16931,218.3134,446.6631165,-1.62
-27217.9264,260.6614,303.537,0.683305,-0.7773,-0.07706,-0.46152,0.44936,-1.1469,253.3,513.734375,-6.042
-23251.5592,-78.3029,194.358,3.38662,0,0.07121,-0.07549,0.10479,-0.28047,215.8938,327.7150574,-4.63015
-26307.7454,-5.3037,326.246,0.145438,0,-0.94068,-0.05955,0.06938,0,278.3526,495.5426636,-7.869988
-27753.1552,52.5519,382.626,4.18987,-0.73706,0.00087,-0.37218,0.29783,-0.73706,302.4558,504.6696472,-3.97988
-18738.8882,21.2638,113.116,2.4038,-0.32457,0.0421,-0.32457,0.24143,-0.64473,95.1006,249.2917633,1.02
-28903.0744,-208.6249,333.542,5.64021,-3.16286,-0.78088,-0.79724,1.90594,-1.05002,327.3724,526.576416,-2.759
-27180.4909,-1090.7804,267.748,9.01368,-1.57657,-0.36381,-0.79648,1.91068,-0.96898,249.2868,445.4780273,-2.81913
-27185.3713,-14.4224,292.728,5.62711,-0.69827,0.80478,-0.47885,0.51482,-1.40451,245.2804,492.2848816,-2.09
-16213.0719,5.4739,97.2087,1.33496,0,0.44538,-0.41055,0.14857,-0.41055,59.1108,231.6235657,0.84
-18992.9355,19.5481,135.828,2.54645,0,-0.22504,-0.39994,0.19745,-0.79971,108.1426,280.3762817,-0.42
-24912.8652,675.9772,210.976,5.32047,-2.26311,0.68275,-0.73711,2.02126,-1.53749,196.2208,405.4348145,-1.038
-23378.6766,73.4482,212.551,4.32356,-0.83401,0.55539,-0.53455,0.50337,-1.56269,180.206,399.1862183,-2.17
-26664.115,67.6079,281.456,2.30208,-1.18755,0.94444,-0.44723,0.43662,-1.6141,233.2664,462.1484375,-1.568
-25673.9083,-1377.4925,227.099,2.50335,-0.43274,-0.05191,-0.21658,0.09455,-0.54082,218.6391,391.8879089,-5.87
-23108.2085,-45.2976,227.151,0.0979119,0,-0.52273,-0.1001,0.0855,0,180.2488,389.6563416,-5.22
-19787.6833,132.2303,115.44,8.4877,-0.91803,0.88797,-0.50038,0.50001,-1.65067,102.0926,263.699646,-0.9
-32531.7173,26.146,414.576,1.76081,-0.39429,-0.11582,-0.39429,0.21249,-0.39429,270.4976,703.4942627,-8.400008
-17761.3976,-5.7378,118.516,0.00460291,0,0.23921,-0.3679,0.13581,-0.73558,86.1364,258.3045959,1.07
-23542.6363,214.6412,189.81,3.64549,0,-0.17014,-0.05051,0.09342,-0.10801,314.8017,325.346344,-5.054741
-18432.3557,19.2427,107.202,0.956247,0,0.16124,-0.2298,0.11768,-0.39181,89.5243,242.634552,-0.29
-25421.721,2.2227,293.702,0.0944579,0,-0.7386,-0.09682,0.07655,0,242.3196,453.4184265,-6.589999
-27420.9845,-129.2369,295.767,10.2564,-1.85649,0.31849,-0.78491,1.91561,-1.58137,280.3008,491.038208,-2.58
-18635.5793,88.4582,112.988,2.80946,-0.32008,0.02868,-0.32008,0.23255,-0.62016,95.1006,249.175705,-0.46
-19973.1011,-4.9258,133.73,8.79232,-0.72611,0.64939,-0.41943,0.37253,-1.2824,128.0902,272.2751465,0.083568
-30591.8557,-208.2405,395.854,8.4007,-1.45063,1.77639,-0.4784,0.4704,-2.58241,361.3721,564.1416016,-1.2655
-18455.5897,-308.5729,88.3793,2.8582,-0.86699,0.73385,-0.5269,0.50734,-1.22565,75.067,226.4566956,0.97
-36867.088,-90.268,607.368,3.39663,-0.73918,-0.49211,-0.37902,0.21095,-1.11642,471.6814,850.286499,-4.871
-22822.2999,90.1506,242.92,1.0778,0,-0.67798,-0.09036,0.07454,0,202.255,398.3213806,-5.945064
-25062.7357,719.1812,250.16,7.20439,-0.61106,0.3501,-0.44951,0.39827,-1.06057,223.2306,424.4527893,-4.61
-32751.1315,-120.978,408.038,5.80795,-1.48404,0.72846,-0.42106,0.42538,-2.26457,372.8073,612.8497314,-4.55319
-27360.8708,23.8567,325.74,2.4482,-1.20044,0.52417,-0.42846,0.52815,-1.34278,295.297,506.9263916,-3.8
-22687.0332,-80.6528,201.085,5.70323,-1.79271,0.78712,-0.4171,0.37605,-1.79271,186.164,342.9440613,-0.27
-25527.5761,35.6552,313.492,0.268027,0,-0.81996,-0.06121,0.06977,0,276.3368,460.6960754,-9.030118
-23633.3689,-10.0364,240.242,0.0537749,0,-0.60471,-0.10968,0.07669,0,192.2598,409.2254028,-6.959999
-27401.4196,377.5132,298.626,4.42866,-1.9271,-0.73519,-0.78038,1.94422,-0.27373,281.3438,486.0562134,-4.449
-24472.0764,-3.478,261.711,0.0442956,0,-0.72055,-0.09921,0.08709,0,216.2818,431.3045959,-8.040005
-25522.5138,107.0407,297.522,0.355459,0,-0.81203,-0.07714,0.07153,0,252.3148,462.9644775,-8.489991
-29561.4675,16.4996,432.361,5.85004,-0.74304,0.07475,-0.38799,0.30078,-0.74304,340.5046,552.105896,-5.27
-31722.835,-201.2128,403.851,12.287,-3.07985,0.02999,-0.77708,1.90856,-1.69633,421.4085,595.7062378,-3.59
-16004.4556,-39.8553,68.8962,0.151016,0,0.14203,-0.2883,0.14233,-0.55022,46.0718,197.1527557,1.34
-26600.9989,56.7214,275.235,2.54135,-0.75882,0.52524,-0.50215,0.50148,-1.20392,225.305,475.9816589,-2.09
-26562.0196,193.2799,275.167,3.77424,0,1.6966,-0.46872,0.42157,-2.10816,229.7119,471.7125244,-4.06
-29887.7863,144.6126,385.322,2.92547,-1.12243,0.40823,-0.40097,0.39377,-1.54121,324.3786,596.2441406,-3.73
-29093.6743,237.3272,322.825,3.10963,-1.72613,0.64799,-0.39091,0.67144,-1.3729,328.2039,507.5221863,-5.22
-22091.5711,11.6037,208.018,0.0115441,0,0.00909,-0.14308,0.05559,0,128.257,368.6878662,-5.05
-30447.1654,-71.0099,359.57,2.64609,-1.38039,0.68396,-0.51454,0.5096,-1.76637,301.3414,602.6848755,-4.69948
-24578.8891,74.4611,262.21,0.185741,0,-0.72583,-0.10019,0.08464,0,216.2818,425.7159424,-6.679999
-19638.4081,3.189,136.574,2.70442,0,-0.29985,-0.32046,0.2154,-0.49328,108.1426,285.6184692,0.07
-31249.0677,-338.3682,390.244,8.29407,-0.78914,0.75875,-0.41891,0.36315,-1.36366,311.8509,569.6134644,-4.1915
-26985.2563,-133.601,282.721,3.91033,0,-0.18071,-0.08069,0.10435,-0.27073,291.9914,442.2168274,-7.160001
-27983.135,78.8601,327.205,1.76103,-0.39427,-0.04257,-0.39427,0.21247,-0.39427,214.3904,577.6259766,-6.105868
-27938.5305,87.2884,312.659,4.10287,-0.75392,0.53129,-0.45457,0.2957,-1.13566,253.3586,524.4295654,-3.93
-37046.6869,27.1605,577.321,0.000194806,0,-0.4088,-0.03129,0.02765,0,366.7126,951.7295532,-8.330032
-21872.3075,-160.5968,182.346,3.06566,-0.74678,0.4235,-0.43308,0.39033,-1.60977,155.156,325.6269531,-0.56543
-18309.3401,199.1407,107.402,4.76456,-0.47161,0.44583,-0.47161,0.37086,-0.87283,85.1054,248.3931122,1.07
-32135.7449,921.6984,405.777,7.86387,-1.50513,0.75868,-0.56823,0.96374,-1.52687,345.3927,605.788147,-4.19
-20310.1005,16.9747,140.017,2.59346,-0.32444,-0.11883,-0.32444,0.23434,-0.44278,128.5579,282.5514526,-0.7
-23232.4062,-246.5161,217.423,0.0400513,0,-0.17927,-0.06801,0.02764,0,140.268,397.4005127,-6.08
-19210.6026,0.7191,138.352,1.8212,-0.38359,0.01329,-0.38359,0.21038,-0.38359,100.1602,280.6763,-0.44
-19485.6499,-28.3436,143.8,2.49518,0,0.0134,-0.30206,0.0904,-0.30206,107.1548,290.56604,0.38
-28966.3991,-86.4111,298.369,2.20292,-1.24361,0.8553,-0.58853,1.08085,-1.12993,322.53,459.7139282,-4.82
-17629.1216,-45.5306,92.8374,4.14116,-0.50154,0.26673,-0.50154,0.41428,-0.87458,71.0786,229.4373322,0.970115
-27867.0012,-336.1304,272.577,2.89481,-0.39656,0.17388,-0.19892,0.10892,-0.60908,287.5293,431.7147217,-7.596665
-11814.1944,-2.1118,49.1373,0.000301296,0,-0.32628,-0.16315,0.16316,0,26.0378,153.3953247,0.29
-25896.6935,-20.2463,263.182,3.82882,-1.07705,0.4608,-0.44202,0.44017,-1.48397,250.2012,426.2732239,-4.114
-26294.505,1.5378,306.89,2.72236,-0.6669,0.25314,-0.36114,0.25299,-1.36613,256.3036,480.0740051,-2.6
-28507.2244,23.6942,393.265,1.27227,-0.3602,-0.12417,-0.37352,0.20031,-0.73372,301.471,563.4611206,-1.815
-19473.0528,99.1217,145.638,2.52351,0,0.04142,-0.31468,0.09345,-0.31468,107.1548,295.6008911,0.38
-19034.5116,72.6768,111.603,4.59283,-0.49497,0.07371,-0.39348,0.37711,-0.49497,96.0854,251.094162,-0.1
-34235.1922,-1544.6405,391.784,10.7667,-2.25896,1.16099,-0.46761,0.50534,-2.00347,346.339,548.0637817,-4.63622
-25328.3652,-21.8857,239.307,4.99567,-1.11209,0.65394,-0.42632,0.36229,-1.33785,243.6643,381.9944153,-2.61
-25934.3404,-87.9523,256.906,6.52449,-3.4091,-1.08576,-0.7858,1.9491,0.11313,281.316,423.7268982,-3.671
-28491.6552,563.3401,322.651,5.80538,-2.56058,-0.31628,-0.78868,1.78842,-0.88397,308.3082,519.1553955,-4.489
-24639.6975,-756.941,208.041,7.04708,-1.31204,0.48931,-0.51119,0.52105,-1.51669,198.1378,387.242157,-2.92
-29343.915,42.6474,364.306,3.76106,-0.60913,0.2386,-0.30484,0.24671,-0.9723,345.6523,550.27948,-6.589107
-19121.9644,-13.7222,106.894,8.18413,-0.71485,0.37858,-0.47466,0.63942,-1.22504,104.0682,245.2675476,-1.37
-29593.9202,173.1842,339.51,1.18581,-1.57057,1.03471,-0.49902,0.51016,-2.18231,300.3134,572.0317383,-4.789885
-24131.1861,15.4871,239.238,4.5059,-0.74293,0.1824,-0.43085,0.39044,-1.40991,205.2158,398.8522644,-1.407
-23862.3066,0.634,276.246,0.0029075,0,-0.81013,-0.05921,0.07232,0,228.2928,441.3423767,-8.59998
-28179.171,-240.9379,312.597,10.1041,-3.46855,-1.36131,-0.79775,1.94942,0.03089,319.3648,492.1851501,-3.027
-27622.5383,142.7648,304.123,1.26495,-1.57023,1.15261,-0.44513,0.43642,-1.98432,251.2816,489.1829224,-1.367
-36665.5355,836.9046,523.084,3.90869,-1.46088,0.82277,-0.4191,0.42904,-1.46088,390.5618,773.0043945,-6.639999
-19374.2175,1.8428,152.585,1.82548,-0.37141,0.10931,-0.37141,0.20763,-0.37141,102.176,293.6345825,-0.41
-29536.9634,70.3233,352.782,7.10539,-1.17971,1.05163,-0.47572,0.46944,-2.35958,335.3096,530.4804077,-5.269
-25712.1283,125.1064,262.808,3.25783,-0.76249,1.01334,-0.50321,0.50588,-1.48923,208.2596,449.6387634,-2.36
-38013.0504,110.3085,521.912,3.92768,-1.91419,1.51126,-0.44645,0.37786,-2.95492,467.348,699.114624,-1.45272
-20129.0897,15.8967,165.818,0.00511588,0,-0.061,-0.03129,0.02766,0,100.2034,340.0371704,-4.53
-31665.7189,-410.1788,420.293,2.4604,-1.09772,0.2641,-0.42944,0.36183,-1.09772,340.4614,579.336731,-4.79
-22084.5678,-153.6569,182.025,6.20352,-1.81744,0.55394,-0.378,0.21723,-1.81744,164.1578,320.2976379,-0.17
-23705.1737,-18.1794,212.267,3.44962,-1.07032,1.14447,-0.53652,0.52801,-2.61212,186.173,396.4159546,-1.948
-26828.2114,15.5351,319.28,4.94093,-0.43121,0.53553,-0.43121,0.3672,-1.13092,246.3516,476.7664795,-1.55
-32834.5252,-120.7184,385.218,7.75324,-1.41069,1.07412,-0.54797,0.76246,-1.67355,367.8016,565.5169678,-5.23
-30246.8244,-27.8151,375.323,2.01132,-0.76616,0.16463,-0.44751,0.3852,-0.76616,256.4276,643.2553711,-6.809999
-20295.2615,-28.8886,137.277,4.7241,-0.47819,0.5388,-0.47819,0.43421,-1.30435,123.114,281.4981995,-0.74
-21731.8433,-417.1537,148.124,7.25615,-1.09242,-0.04104,-0.39886,0.52854,-0.56388,139.1104,288.7661743,-1.74
-28265.3732,-95.6323,323.663,7.02108,-2.69701,0.26421,-0.81266,1.79035,-0.90666,286.3422,524.5583496,-3.42
-30771.9161,-34.8207,378.576,4.06748,-1.45929,0.6404,-0.41893,0.42902,-1.45929,312.3646,604.6594238,-5.649453
-27327.1031,469.7775,289.545,2.38349,-0.26943,1.79474,-0.51158,0.42642,-2.43552,225.293,491.2127075,-2.48
-26991.1694,-153.8187,315.649,3.30898,-0.46716,1.12574,-0.46716,0.44144,-1.79242,268.3176,480.7107239,-2.86
-18521.9576,-0.0295,117.505,1.87326,-0.32946,-0.24685,-0.32946,0.22933,-0.32946,94.1128,257.9651184,0
-25104.4474,87.0315,265.744,5.86693,-1.11589,1.18222,-0.4914,0.51323,-1.53108,211.2602,443.2851563,-0.85
-28563.0403,-122.1543,310.61,2.0893,0,-0.03444,-0.09487,0.10394,-0.44289,326.4365,471.3568726,-7.39
-28614.6344,-29.9947,326.948,7.52288,-0.74135,0.72745,-0.51245,0.50627,-1.64754,290.7487,537.6580811,-4.89
-19809.0382,-53.6627,139.251,1.84357,-0.32958,-0.18262,-0.32958,0.22983,-0.32958,108.1396,289.1115417,-0.7
-21404.7484,3.9094,175.696,3.36996,-1.09752,0.19123,-0.4338,0.36308,-1.09752,152.1494,330.9116211,0.050732
-24336.2696,-119.4099,193.241,3.3287,-1.44611,1.12405,-0.40312,0.37742,-1.44611,160.1694,386.0081177,-0.82
-23072.2964,-0.7256,217.808,6.57281,-0.73454,-0.28512,-0.36783,0.50712,-0.22742,187.1976,368.846344,-4.272
-24286.3094,-248.3108,241.513,3.19063,0,-0.3804,-0.11553,0.07967,-0.23104,223.1012,400.2556458,-5.27
-24005.1715,36.3073,214.869,2.48807,0,-0.30005,-0.2174,0.07279,-0.18718,185.243,378.7547302,-4.6
-21036.507,187.494,152.966,4.00765,-1.52782,0.75839,-0.44637,0.38704,-1.52782,132.1158,307.7828979,1
-29113.5195,157.6312,334.439,12.558,-1.88592,0.068,-0.7592,1.88589,-1.04092,309.3392,516.9658813,-3.59
-24178.1169,70.295,235.415,4.16382,-0.58656,0.02337,-0.46151,0.45335,-0.909,201.2244,415.3181763,-3.3
-23951.7186,-968.8947,196.43,0.00309177,0,0.07647,-0.07408,0.1099,-0.29613,215.8938,332.5701599,-5.512673
-18898.6558,8.737,131.801,3.25385,-0.36145,0.09422,-0.36145,0.25781,-0.36145,98.1444,275.7168884,-0.6
-29669.7644,-127.2989,305.084,4.71129,-1.23475,0.60503,-0.60689,1.06591,-0.97828,321.5422,471.4962158,-5.72
-29658.9571,95.9582,355.138,3.38285,-0.74501,-0.18649,-0.43143,0.37453,-0.8649,329.8003,546.2109375,-4.966
-19835.9401,-15.5149,132.209,1.64714,-0.77408,0.48984,-0.45068,0.42437,-0.77408,100.117,288.3949585,-0.74
-28706.6027,-135.9865,339.239,9.01631,-2.37507,0.12215,-0.78674,1.91525,-1.64755,338.7649,514.914917,-3.38927
-20104.0651,16.896,143.152,1.67772,0,-0.25879,-0.38869,0.19768,-0.38869,107.1548,295.324646,-0.85
-26446.7197,134.0921,266.56,9.0696,-1.56192,-0.39518,-0.785,1.90662,-0.79862,253.2752,456.2866821,-2.77844
-28274.5763,481.7233,311.298,7.58145,-2.04178,0.24625,-0.77484,1.91061,-1.17423,270.3458,524.9182739,-3.39
-23917.7529,-92.8769,244.546,7.60081,0,0.33957,-0.16531,0.10543,-0.95172,290.8314,374.2933655,-4.51
-19766.6539,8.925,138.692,1.91005,-0.75438,0.55267,-0.44095,0.37057,-0.75438,102.1328,297.3306885,-0.55
-29547.2568,-453.4549,362.691,8.69494,0,0.24167,-0.28143,0.17384,-1.02616,343.2146,534.538269,-4.08
-19444.8693,-46.5025,140.25,2.33152,0,0.31937,-0.37072,0.13513,-0.72472,100.1632,278.4187622,0.74
-19157.2066,62.1763,109.318,2.87509,-0.8583,0.69961,-0.5267,0.50668,-1.21721,89.0938,257.760376,0.85
-24287.635,152.5286,229.449,4.60247,-0.74863,0.58645,-0.45873,0.40811,-1.40661,192.217,413.1203613,-2.138
-25692.6807,126.2036,272.416,5.12951,-1.52266,1.24822,-0.43944,0.43804,-1.90283,235.239,458.7335205,-0.495
-22016.2122,18.8196,203.131,0.01067,0,-0.24878,-0.13074,0.06129,0,126.2412,391.3174438,-5.05
-18494.1584,-19.3519,111.683,5.0942,-0.77241,0.04389,-0.38778,0.47116,-0.30125,89.0938,258.3860779,-0.8
-33700.1411,89.0542,443.742,9.05842,-1.54816,1.38213,-0.47906,0.42323,-2.74635,371.4352,712.0881958,-1.845
-23052.891,24.0793,255.294,0.00104951,0,-0.5585,-0.06926,0.07144,0,206.2866,413.1112061,-6.570001
-26299.7312,122.3317,318.559,2.26975,0,-0.24508,-0.365,0.15915,-0.72999,240.3474,525.7734985,-1.206
-17042.3933,0.5195,101.837,2.54901,0,-0.10021,-0.31547,0.08957,-0.31547,79.1012,235.5770264,0.76
-25090.7689,-108.8554,262.088,0.834605,0,-0.54418,-0.27466,0.2171,-0.05756,225.3076,440.8222351,-4.353
-21249.4297,19.301,186.879,0.0177296,0,-0.05279,-0.0884,0.0416,0,114.2302,362.655365,-5.08
-27954.3705,-97.0392,323.69,4.2101,0,-0.24423,-0.17831,0.20613,-0.58442,320.045,486.3045959,-6.509999
-27070.0453,25.8249,334.086,0.997322,-0.34453,0.27323,-0.39704,0.21159,-1.56594,301.295,484.7045898,-3.37
-18646.4417,-44.2026,121.739,2.15298,-0.36657,0.16159,-0.36657,0.14345,-0.36657,86.1334,265.5760498,0.11
-25611.6029,159.7801,265.687,5.62447,-1.01739,0.24533,-0.37295,0.23356,-1.36508,211.2602,447.662323,0.14
-25576.0398,-262.9525,244.827,4.92916,-0.51411,0.89566,-0.51411,0.50785,-1.41911,212.6785,424.4339905,-3.46
-33149.5088,442.5987,356.523,4.38904,-2.26784,1.47863,-0.50859,0.7464,-2.01926,330.3503,560.1901245,-3.36264
-26292.3703,23.9233,293.625,4.86065,-0.51792,0.30088,-0.51792,0.50472,-1.26526,232.3248,483.2529297,-4.11
-26912.8058,-34.5039,261.321,5.12438,-2.21744,0.34629,-0.77034,1.38225,-0.83519,210.2095,463.5078125,-1.087
-19080.0478,11.1638,134.317,1.84137,-0.38327,0.06628,-0.38327,0.20912,-0.38327,88.1492,286.0352478,-0.29
-19842.5051,4.269,145.351,2.55882,0,0.00195,-0.29912,0.09088,-0.29912,107.1548,298.2058105,0.38
-27906.8155,-21.5334,312.947,3.90573,-0.65586,0.10539,-0.3693,0.23048,-1.21413,248.3242,509.825592,-3.85453
-27074.7328,267.5544,269.771,11.9116,-3.11466,-0.11872,-0.78705,1.92331,-1.14982,297.7309,431.7575989,-2.6939
-32111.1993,389.5792,420.226,8.62189,-1.82629,1.50191,-0.38629,0.43263,-2.19013,383.4,604.5792236,-4.11
-35082.3601,-86.2324,475.367,4.60425,-0.94054,0.13377,-0.41098,0.40124,-1.19917,416.303,696.9781494,-8.019997
-16230.6358,4.8071,88.6938,2.60842,0,-0.40923,-0.17539,0.2276,-0.17539,67.0902,221.2260284,-0.17
-23409.0047,30.2828,238.158,0.127916,0,-0.60034,-0.11074,0.07764,0,192.2598,403.2672424,-5.84
-28542.6888,-128.0975,339.877,3.57415,-0.45518,1.70142,-0.45518,0.66488,-2.40267,322.2891,505.2969666,-4.21
-19918.6697,13.8806,131.45,0.00120707,-1.52022,0.77974,-0.44455,0.38833,-1.52022,118.089,281.1311035,-0.2
-27266.5931,-198.4251,286.887,3.63313,0,-0.14229,-0.10669,0.09201,-0.40115,291.9914,449.7205811,-7.250001
-24782.569,683.5414,209.995,9.00349,-2.21686,0.86054,-0.43428,0.52117,-1.69569,211.1306,357.9763184,-1.00776
-19917.8627,2743.5255,117.164,5.22389,-0.7696,0.57649,-0.42721,0.41633,-0.7696,88.106,266.1540527,-0.49
-16810.4092,0.639,91.2748,1.87459,-0.38541,0.09846,-0.38541,0.20951,-0.38541,60.0956,227.4402924,0.43
-18763.4694,-47.3616,111.95,3.95366,-0.27088,0.006,-0.28116,0.24745,-0.44359,99.089,256.4689331,-0.07
-21481.55,-148.465,166.359,6.74362,-1.59118,-0.48593,-0.79767,1.90334,-0.38204,157.1868,322.3204956,-1.56
-25788.0131,22.2005,296.46,0.917422,0,-0.80984,-0.08522,0.07236,0,252.3148,456.5586243,-8
-25448.735,-59.5882,279.406,1.52446,-0.58077,0.46568,-0.41861,0.38131,-1.00093,239.7011,439.1204224,-2.34
-23591.1359,18.6844,223.259,5.06916,-0.74307,0.74447,-0.43251,0.34949,-1.44399,181.1938,397.626709,0.46
-25793.8209,-109.7985,285.633,2.79405,0,-0.75623,-0.3721,0.20458,-0.3721,243.3074,449.0122375,-6.2
-19752.2112,-114.9568,136.472,4.14845,-0.36361,0.29381,-0.36361,0.36467,-0.73307,133.1828,268.7313538,-1.77
-28250.9804,-1047.0051,307.358,2.10575,-1.20816,0.32753,-0.43533,0.52823,-1.3164,281.2702,484.7434692,-3.79244
-26635.7302,-162.2325,278.263,9.41866,-1.54026,-0.50549,-0.77316,1.90093,-0.66642,269.3358,465.1863709,-2.909
-21644.6333,18.5361,160.743,5.82145,-0.77147,-0.05503,-0.38639,0.52742,-0.33916,157.5561,307.4826965,-2.77
-20850.5615,250.0562,133.857,2.17126,-0.75779,0.31212,-0.44342,0.39068,-0.80067,199.9758,274.8725891,-0.43
-24247.7838,-1634.5046,201.959,7.24786,-0.43348,0.6063,-0.46512,0.40761,-1.36544,170.2288,360.8569336,-2.15
