G_sol,DeltaG_sol,volume,sol_dip,O_charges,C_charges,Most_neg,Most_pos,Het_charges,MW,SASA,LogS
-20768.4834,9.7273,165.073,3.5319,0,0.67746,-0.35181,0.23235,-1.1222,146.1512,315.3018494,0.06
-23933.2781,-16.2547,214.486,6.41685,-1.13265,0.41721,-0.38577,0.55559,-1.07404,185.1822,365.9491272,-0.737
-18918.8363,-8.0547,134.565,1.67035,-0.38703,0.22028,-0.38703,0.20962,-0.38703,88.1492,274.461792,-0.4
-31425.1846,-374.5251,358.571,1.80621,0,0.16776,-0.08118,0.11225,-0.49197,395.3267,500.2772827,-7.919987
-18508.6415,9.5592,115.531,2.06763,-0.76112,0.41046,-0.44475,0.39285,-0.76112,88.106,256.9899597,0.28
-26839.1646,-0.3771,248.807,8.34288,-2.59305,1.0924,-0.73797,1.37801,-1.61716,223.1651,431.7197876,0.65
-26207.0532,11.8489,283.387,7.12338,-1.66424,1.92507,-0.47123,0.51347,-2.84381,254.245,448.808075,-0.17
-23295.7981,449.523,218.059,3.34373,0,0.06354,-0.28048,0.07231,-0.56039,172.2292,379.7961121,-1.367
-26401.3928,4.827,285.32,0.75734,-0.14401,0.09561,-0.14401,0.11019,-0.49088,305.975,444.0482788,-8.860121
-24165.5809,-66.6276,236.051,8.35114,-0.89334,0.66447,-0.49484,0.49948,-1.62868,184.2376,406.6899719,-2.747
-24762.1108,-378.3487,244.103,1.36249,0,-0.38611,-0.12085,0.08135,-0.24168,223.1012,408.7530212,-5.8
-24868.1316,250.1728,267.342,2.7835,0,0.77309,-0.41606,0.1977,-1.07983,240.4142,423.8071289,-3.9
-30758.0938,21.7881,412.082,3.82374,-0.92929,0.01501,-0.33813,0.34251,-1.0563,366.8433,583.5130005,-5.93
-23477.5966,-233.9982,216.593,5.59855,-2.1742,-0.58731,-0.8181,1.91032,-0.26388,208.2314,381.743103,-1.265
-25748.7762,-81.1353,304.128,0.085531,0,-0.76326,-0.09464,0.07426,0,254.3306,468.8218689,-7.850011
-19794.5506,8.6673,166.289,0.0279046,0,-0.10169,-0.06176,0.03838,0,112.2144,313.0468445,-4.28474
-22840.5428,55.5128,216.291,2.99395,-0.37318,-0.00766,-0.37318,0.20528,-0.73608,165.2346,374.9756165,-0.385209
-30419.3837,59.4979,380.899,1.86261,-1.17776,0.96949,-0.44049,0.4364,-1.59685,291.3894,573.6387329,-3.561
-21699.0226,13.3319,178.11,4.58158,-0.27753,0.57735,-0.27753,0.58525,-0.95717,174.1221,325.0786438,-1.155
-18401.2097,-315.7989,110.902,2.41205,-0.81301,0.67527,-0.40668,0.38434,-1.15578,99.089,252.2284851,0.3
-32910.452,790.1995,422.068,9.24832,-1.55924,1.16355,-0.49013,0.42196,-2.72549,357.4084,679.2984009,-2.686
-23966.3804,-125.9462,243.651,7.78378,-1.62821,-0.97973,-0.81415,1.79302,0.16481,218.2698,409.4877319,-3.64378
-21780.5802,73.4714,185.036,0.0183843,0,-0.05785,-0.07491,0.03725,0,114.2302,353.259552,-5.16
-29736.9322,23.0307,314.693,8.54342,-2.00156,0.4314,-0.61228,1.07172,-1.01866,291.2581,505.1948242,-4.28517
-29641.2706,55.2199,362.704,2.45655,-1.92713,1.1401,-0.44013,0.43665,-2.33839,295.3346,546.5578613,-1.178
-30200.8933,-228.784,382.09,4.91131,-0.43268,0.46696,-0.43268,0.36844,-1.12092,288.432,561.5986328,-3.2241
-30591.1729,-431.6537,327.299,6.53395,-2.13971,0.81597,-0.73087,1.08569,-1.48642,287.3283,527.0456543,1.14
-20529.522,339.199,150.401,2.56805,-0.83021,0.63863,-0.51525,0.5002,-1.19022,117.1474,303.9588623,0.1
-15695.3019,-4.8815,68.6461,1.76526,-0.39445,0.17675,-0.39445,0.21211,-0.39445,46.0688,198.7638855,1.1
-30236.8615,55.9785,321.364,4.51923,-1.23651,0.43055,-0.60616,1.0668,-0.7976,412.9937,484.1624146,-6.62
-17018.9295,-16.3884,91.1289,2.73987,0,0.28843,-0.3181,0.19145,-0.34342,73.1124,222.7493286,-1
-26381.6898,-39.2947,330.203,0.00380603,0,-0.95486,-0.05857,0.0726,0,278.3526,498.8189392,-8.659953
-21386.1551,-11.0234,208.723,3.27487,-0.33584,0.10587,-0.33584,0.29521,-0.33584,152.2358,345.7841492,-1.85
-26929.7818,323.6221,299.603,4.74659,-1.07766,0.36369,-0.40742,0.36181,-1.18962,274.7031,471.4883118,-4.18
-30941.4359,-141.1606,361.609,1.15443,-1.93409,1.69637,-0.44274,0.4365,-2.34357,295.3346,570.2907104,-1.573
-25807.6179,-48.1909,268.72,6.19978,-0.42503,-0.22832,-0.42503,0.40592,-0.65756,323.1326,454.1054382,-4.21
-24690.9041,46.7162,238.601,6.09407,-0.68177,0.80328,-0.49558,0.51381,-1.45995,214.6511,419.4556274,-2.57
-26474.5898,212.5811,250.252,4.17583,-0.66182,0.28275,-0.33149,0.49944,-0.28275,295.3365,379.5791016,-5.82
-23049.7282,11.5707,204.295,2.32598,0,-0.14534,-0.06847,0.04767,-0.06847,226.1,386.1509705,-4.81
-26541.2517,151.7499,305.059,3.8969,-0.75527,0.0367,-0.4376,0.38237,-0.92904,271.3332,474.8783569,-3.94
-21116.773,29.2561,184.189,4.45616,-0.44654,0.28138,-0.44654,0.36476,-0.7932,149.192,350.3041687,-0.95
-22872.4609,-311.769,188.079,6.77514,-1.59062,-0.43683,-0.79738,1.9031,-0.38163,171.2136,352.6403198,-1.74
-27040.5476,-39.5368,263.862,8.54504,-3.48317,-1.12765,-0.79233,1.94932,-0.08105,283.3318,425.5738831,-1.276
-22391.3479,8.5097,193.128,3.51149,-0.74176,0.24316,-0.43536,0.44189,-0.97618,173.1708,350.6038208,-1.088
-19938.3482,40.2211,151.234,1.5214,0,-0.12059,-0.40344,0.21975,-0.40344,119.1658,302.4699707,-1.04
-26830.3243,12.5099,330.612,3.36593,-1.18065,0.51892,-0.45866,0.34943,-1.5596,263.3358,515.0195313,-2.12
-26543.3398,38.218,284.689,1.76102,-0.39427,-0.00593,-0.39427,0.21247,-0.39427,186.3368,514.579834,-4.67
-28023.0769,-188.4084,312.2,10.6819,-3.45969,-1.35924,-0.79605,1.94935,0.04011,319.3648,490.9535522,-2.719
-25207.2151,-21.1893,252.077,2.28213,-0.89342,1.27318,-0.41513,0.48606,-1.64924,261.064,419.3155518,-2.82
-23795.8665,87.3613,240.037,3.8859,-1.49663,0.71264,-0.43808,0.39777,-1.49663,200.234,368.2471619,-1.42
-22655.5729,29.6778,194.394,2.56069,0,-0.00807,-0.21758,0.08067,-0.21758,179.0995,374.1331787,-4.43
-23796.447,62.6458,236.878,0.0480832,0,-0.407,-0.10035,0.06431,0,162.2742,431.4335632,-5.21
-30981.4774,-92.3453,434.654,6.06086,-0.38186,0.04554,-0.38186,0.21136,-1.0786,365.4922,610.4122925,-3.98
-26472.836,-13.8517,266.13,1.64408,-0.98417,-0.38023,-0.32943,0.23242,-0.98417,228.247,455.6004639,-4.34008
-20801.3247,47.5558,147.973,3.45263,-1.53067,0.77592,-0.45601,0.44409,-1.53067,130.1,289.5830994,-0.224117
-31826.2305,8.2879,388.419,1.07095,0,0.22776,-0.09415,0.12554,-0.22776,474.64,491.0958557,-7.279998
-29073.0951,92.1903,336.544,6.80473,-2.0459,0.64297,-0.39471,0.51895,-1.02875,296.2792,488.0612183,-4.47
-32546.5513,82.898,491.582,2.67809,-1.3982,0.3537,-0.39061,0.37878,-1.34169,416.5744,621.0525513,-1.77
-16445.7893,-18.9548,79.7311,2.46838,-0.78008,0.32977,-0.39009,0.21318,-0.78008,62.0682,212.9897308,0.08
-16238.5024,2.1734,68.8081,4.90377,-0.7815,0.10312,-0.39077,0.46819,-0.31331,61.0402,194.7361908,0.26
-32196.8624,459.6297,403.878,10.4789,-2.53897,0.12533,-0.77974,1.91622,-1.69831,364.4154,616.4642334,-4.118
-26600.6697,-64.8855,264.732,7.89975,-3.47223,-1.17743,-0.78829,1.9457,-0.0206,283.3318,430.7380066,-1.65
-23454.4834,39.3914,257.266,0.00354834,0,-0.43665,-0.08226,0.06467,0,208.3024,417.2818298,-5.96
-35019.6269,-369.3892,422.893,9.3761,-2.91785,1.53328,-0.76333,1.92173,-2.51527,414.8197,591.0168457,-4.58
-20911.747,-384.2633,147.484,6.77185,-1.64649,-0.42976,-0.82345,1.58458,-0.06191,122.1818,298.9619751,0.04
-26559.9717,183.6175,298.605,8.33866,-0.94161,0.44485,-0.42777,0.4314,-0.94161,244.2896,480.2110596,-4.31
-27891.4666,-28.6959,272.714,6.16438,-0.82074,0.70828,-0.495,0.51247,-1.47964,258.1036,482.6130981,-4.37
-17402.1954,-20.0914,89.6292,5.04751,-0.77389,0.06172,-0.38862,0.47028,-0.30361,75.067,225.0167236,-0.22
-26822.6874,-198.4022,250.535,10.4237,-1.30213,0.93446,-0.55677,0.73557,-1.47414,229.2485,418.383606,-0.74
-28823.394,-14.3927,336.833,6.2413,-1.1415,0.56386,-0.48082,0.36944,-1.86554,266.3394,559.5146484,0.04
-25058.9438,177.6151,257.841,6.37238,-0.43598,0.40178,-0.43598,0.36414,-0.98941,211.6907,415.09021,-2.48
-29521.771,51.9908,355.246,4.02287,-1.45514,0.97122,-0.41968,0.42873,-1.45514,278.3474,528.6466675,-4.68418
-25690.8534,-20.3818,262.407,6.35986,-1.19495,1.03342,-0.47912,0.47017,-1.74014,232.2384,430.7677612,-3.55212
-31936.7844,-544.0053,404.481,5.07207,-1.60521,-0.46112,-0.85244,1.11955,-0.69884,356.4109,595.541626,-2.3777
-18181.0958,10.9868,99.7327,4.03087,-0.39747,0.17378,-0.39747,0.33869,-0.39747,70.0908,242.0624695,0.32
-21479.2526,19.1297,174.043,5.04523,-0.51995,0.27171,-0.51995,0.51148,-1.35834,151.1676,343.3278198,-2.33
-25001.0055,-140.3493,239.895,6.33947,-1.96575,-0.14595,-0.76601,0.97825,-0.9875,214.1573,392.6046753,-3.078
-25055.5043,232.3097,229.806,5.74804,-2.30463,0.56534,-0.34991,0.58759,-1.12979,236.1378,388.528595,-2.63
-28802.0829,45.8898,355.392,10.3559,-0.40435,0.0998,-0.40292,0.25398,-0.90722,302.3754,540.2636719,-3.54
-37012.1123,-94.6416,523.99,3.87591,-1.46084,0.77047,-0.41901,0.42904,-1.46084,390.5618,836.0983887,-5.11
-25598.7929,-51.4223,276.027,10.4098,-1.65355,-0.89177,-0.82682,1.80146,-0.57558,248.299,450.8642578,-2.92725
-29851.5724,274.8997,324.003,1.17481,-2.34292,1.29664,-0.44606,0.43671,-2.71247,283.2804,494.1686401,-1.268
-19070.8854,0.3747,133.694,1.81493,-0.37118,0.10731,-0.37118,0.20645,-0.37118,88.1492,275.2727051,0.08
-29878.5718,531.1871,324.355,7.39655,-1.5661,1.01559,-0.53637,1.08024,-1.53707,299.2807,512.6303711,-3.35
-28011.0675,-66.0175,315.682,2.3452,0,-0.02711,-0.09762,0.10315,-0.44915,326.4365,453.7156677,-7.32
-17697.3668,-10.4528,89.3494,0.00475104,-1.37167,0.82614,-0.39073,0.41309,-1.37167,90.0354,214.8625793,0.38
-27801.3932,-951.9162,288.023,4.76534,-0.69338,0.78257,-0.45849,0.43562,-1.68815,255.2756,465.3400879,-3.04
-19492.9057,-332.0403,128.422,2.34266,0,-0.25367,-0.12493,0.07824,-0.12493,112.5585,268.0572205,-2.39474
-19634.989,-5.8535,135.23,3.30004,-0.39285,0.14363,-0.39285,0.22922,-0.70946,109.1274,283.4125061,0.96
-28756.2765,-21.9911,335.084,3.35427,-0.43794,0.58867,-0.43794,0.29242,-0.89274,304.6615,499.9893799,-4.88
-24235.8667,46.5137,241.203,1.76115,-0.3943,0.03067,-0.3943,0.21248,-0.3943,158.2832,452.0536499,-3.63
-21987.1598,-10.1627,175.934,3.47768,-1.00283,0.44209,-0.3855,0.35207,-1.00283,152.1494,333.8753967,-1.15489
-22682.8867,-350.7549,220.09,0.000930975,0,-0.66563,-0.05914,0.07177,0,178.233,375.3824768,-6.436607
-14589.4761,-19.5958,68.8482,0.082652,0,-0.18216,-0.20965,0.16608,0,40.0646,192.7748261,-0.41
-24314.9063,-15.5521,245.205,4.36195,-0.91198,0.85281,-0.46676,0.44785,-1.63844,216.239,403.1767273,-3.745
-29172.8069,-92.0832,338.389,4.34814,-1.05403,0.63034,-0.49162,0.42557,-1.47901,285.342,557.9008789,-3.46
-26787.2336,227.9117,277.433,2.94291,0,1.56088,-0.47782,0.42328,-2.20463,240.6949,471.2407837,-3.15
-27663.2214,-215.5719,277.855,4.72341,-1.66534,2.04912,-0.51157,0.51527,-2.49322,230.2632,479.051178,-0.729
-16676.9419,6.6728,84.0597,3.02726,-0.37866,0.24918,-0.37866,0.30179,-0.37866,58.0798,218.4291077,0.58
-25280.6511,106.6805,252.126,0.0043383,-0.42356,0.07918,-0.21184,0.09578,-0.63646,253.0842,417.5188293,-7.830002
-23931.8295,-113.1992,238.141,5.30792,-0.87536,1.11167,-0.45134,0.49774,-1.55394,216.6669,393.5438538,-2.48
-27403.3714,-137.3667,261.376,2.41379,-0.61679,0.76484,-0.30861,0.21183,-0.83537,275.9462,405.8174133,-5.2395
-26861.3031,199.5814,305.806,4.89638,-1.09115,0.31653,-0.39038,0.23369,-1.42973,239.3138,489.1960144,-1.16115
-30212.8332,-82.505,386.279,9.67494,-2.00543,0.00582,-0.78565,1.91632,-1.35676,365.8337,582.8840942,-3.63977
-25588.9035,-154.1965,237.047,4.52491,-2.05145,0.68531,-0.7537,1.12869,-1.16733,257.4376,379.1217346,-0.338
-22186.832,-292.5737,205.124,0.00140052,-0.44262,-0.18329,-0.22132,0.08101,-0.44262,184.194,367.7046509,-5.324741
-27973.0936,-51.6793,318.502,4.7329,-2.46435,0.88194,-0.39136,0.26236,-2.46435,286.281,483.4530029,-0.85
-28227.4501,-37.3508,351.209,2.51476,-0.35168,0.07776,-0.35168,0.26848,-1.26722,331.2006,512.3446045,-4.38
-22817.8002,-50.9614,198.14,2.35799,0,-0.5545,-0.21183,0.07446,0.05721,254.0698,345.1220703,-4.55
-24886.817,-124.3011,238.833,4.21646,0,0.40318,-0.21617,0.12237,-0.64775,267.9292,376.2914124,-5.43
-20729.6219,5.3661,183.315,0.0477278,0,0.02156,-0.14434,0.05636,0,114.2302,332.1702881,-4.74
-21496.245,4.5033,205.709,0.102629,0,-0.58372,-0.10024,0.08697,0,166.222,366.9496155,-4.967883
-23090.5159,-1.9062,183.924,7.62696,-1.08574,0.20729,-0.39554,0.52739,-0.93391,168.1518,344.5445251,-3.165
-17901.3299,-130.5829,104.201,0.481284,-0.79822,0.71723,-0.39916,0.31033,-0.79822,76.095,245.8567657,0.48
-27551.6198,-248.0248,297.342,9.6726,-3.50106,-0.99103,-0.79904,1.96347,-0.39234,303.3042,484.4169312,-2.403
-23216.4116,-61.9447,219.915,2.41185,0,-0.5197,-0.12246,0.0796,-0.12246,188.6561,385.3089905,-4.88
-25354.3048,-679.279,222.431,6.96643,-1.84991,-0.59383,-0.76381,1.94253,-0.38827,230.256,389.1110535,-2.503
-22852.0226,42.7647,196.629,3.67177,-1.2214,1.01472,-0.45963,0.39143,-1.73473,160.1724,368.3148193,-0.2
-26895.461,-274.9013,271.609,6.01468,-1.69066,1.35315,-0.52644,0.50619,-2.40485,218.2522,456.7039795,-1.73737
-26602.7564,-17.4575,299.934,6.57443,-0.75369,0.46612,-0.43793,0.46448,-1.27406,244.2926,484.1565247,-4.74
-26768.2447,-173.7041,306.422,3.31798,-0.47426,0.75585,-0.47426,0.44216,-1.73502,266.3018,469.3535767,-3.19
-23473.6656,-60.911,197.753,9.69227,-1.2424,0.33538,-0.45142,0.52856,-1.03775,180.1628,366.1656799,-2.69
-18784.7552,-94.9905,122.675,1.51434,0,0.06463,-0.37111,0.13295,-0.37111,85.1486,264.5419312,1.07
-19547.3543,4.2177,144.366,2.40375,0,-0.06358,-0.29612,0.08991,-0.29612,107.1548,299.5603333,0.51
-26430.0824,-518.8437,222.528,2.31075,-0.31595,-0.15803,-0.31595,0.25279,-0.28269,370.9158,364.4846802,-3.61
-19706.817,16.1844,159.992,2.26274,0,0.32432,-0.35904,0.13368,-0.70894,114.19,303.8217773,0.49
-22949.8662,-76.6448,183.267,3.89711,-0.75799,0.04698,-0.37947,0.52629,-0.37636,192.0012,326.0992737,-3.2
-20164.9668,74.8159,144.649,2.60686,0,0.01785,-0.31267,0.09039,-0.31267,107.1548,287.8059998,0.36
-27916.7999,59.5749,370.083,3.01663,-0.73393,0.05444,-0.37237,0.2599,-0.73393,290.4448,500.9659729,-4.74
-26649.1018,32.8058,300.44,5.84803,-1.00744,-0.01245,-0.3868,0.3505,-1.00744,254.2848,497.7084961,-5.699
-25313.1589,-360.6375,241.491,11.0752,-1.5915,0.98769,-0.43519,0.52084,-1.77697,238.1592,428.0778809,-3.357
-31593.2276,145.059,399.254,10.6336,-1.25848,0.64619,-0.54954,0.73488,-1.47256,367.8448,587.0915527,-4.43
-23667.6065,-164.7016,229.693,1.74537,-0.52129,0.03582,-0.26065,0.22442,-0.72367,184.2376,396.1569519,-2.39
-29813.7437,54.7619,311.397,4.52537,-1.23537,0.55549,-0.60653,1.06631,-0.92721,365.9932,473.4260559,-6.09
-25711.2721,170.9086,253.307,4.89116,-1.53818,1.05794,-0.44036,0.43808,-1.88015,221.2122,441.4270325,-2.401
-26603.8447,58.7811,292.43,1.63715,-1.18733,0.82036,-0.44455,0.43644,-1.5673,235.2822,479.1242065,-2.866
-20026.5286,15.4368,175.758,0.038146,0,-0.04608,-0.13648,0.0589,0,112.2144,321.4995422,-4.48
-28389.2438,-326.448,385.175,1.58952,-0.37375,-0.26446,-0.37375,0.20851,-0.46121,306.5054,506.5923157,-5.41
-24635.7405,138.671,229.773,3.48306,0,1.53515,-0.48271,0.42316,-2.10459,201.6583,424.7978516,-4.55
-28723.1102,-30.7276,325.812,3.48499,-1.43951,1.06914,-0.37105,0.67697,-1.74104,322.2433,477.0557861,-5.47
-28365.1962,-40.0089,308.761,1.40906,-0.13566,0.2087,-0.13566,0.12646,-0.51253,340.4201,461.7752991,-9.159894
-27991.0902,69.0652,362.07,3.39485,-0.92026,0.51124,-0.38364,0.20977,-1.3039,313.3956,535.4877319,-0.82
-34565.0793,-58.6426,484.528,3.5609,-1.23167,0.24396,-0.36785,0.2303,-1.82635,406.4804,714.3943481,-4.2557
-29194.6996,359.6373,355.686,7.51454,-1.19619,1.26452,-0.47961,0.46998,-2.31761,319.3349,523.4669189,-2.81581
-19786.7549,466.417,144.769,2.45316,0,-0.00218,-0.28727,0.07937,-0.28727,107.1548,301.6196899,0.45
-23534.3858,-121.0932,226.218,5.06189,-0.75839,0.35686,-0.41512,0.20595,-1.17351,181.234,383.6253357,-0.73
-26887.0602,846.8205,288.791,3.19792,-2.26005,-0.64783,-0.78093,1.94492,-0.60974,283.3164,469.9644165,-2.861
-14188.6487,-8.2821,47.5521,1.77946,-0.40477,0.20731,-0.40477,0.21419,-0.40477,32.042,163.7472229,1.57
-24924.6786,327.8988,234.411,6.18932,-0.7602,1.43855,-0.40843,0.36377,-2.46728,209.2072,419.1392212,-1.078
-19973.3768,2.8463,172.037,1.85102,-0.36955,0.13619,-0.36955,0.20516,-0.36955,116.2028,307.7576294,-0.72
-30020.3092,-15.8742,346.348,0.00862177,-1.51878,1.01011,-0.43674,0.38023,-1.51878,258.357,588.9633789,-3.509
-30072.7659,584.7653,344.625,1.36133,-1.26165,1.77799,-0.48302,0.53906,-2.53178,330.17,549.4558105,-4.38
-35105.8454,-782.2942,420.856,0.00288135,0,0.41518,-0.04367,0.05179,-0.41517,498.662,538.4028931,-11.69897
-24370.6285,1057.0766,225.043,7.2019,-0.86198,0.85706,-0.49144,0.50243,-1.72105,237.0959,383.9838562,-2.68
-32987.0409,-400.9839,412.625,5.82211,-2.71635,0.18846,-0.78792,1.91158,-1.89276,398.3924,639.9875488,-6.1367
-19500.6628,8.2743,130.119,1.64202,-0.76256,0.47818,-0.446,0.38474,-1.11326,103.1206,277.8470154,1.08
-28047.6038,-101.7301,309.616,8.60469,-0.39452,1.09673,-0.39452,0.66229,-1.84694,312.1183,475.7996216,-4.05
-29489.6498,-55.2188,406.417,1.86339,-0.74389,-0.00689,-0.384,0.25922,-0.74389,316.4826,538.7544556,-4.65
-22431.7798,-57.7534,198.151,0.055453,0,-0.29146,-0.19803,0.16647,0,124.2254,389.1593018,-4.24
-28871.3908,162.8083,291.309,7.05379,-1.99173,0.57449,-0.60236,1.07119,-1.06228,297.6496,466.964447,-4.31
-22823.6291,293.6778,175.041,5.13702,-1.51807,0.34408,-0.43815,0.52153,-0.99654,167.1208,326.3497314,-2.751
-27782.2114,-161.1584,299.728,0.00496652,-0.3886,0.31701,-0.19433,0.10387,-0.73067,321.9744,458.9794006,-9
-31879.6564,-37.2796,373.945,9.24553,-2.79707,0.27139,-0.81769,1.68269,-1.78275,356.2202,554.6566162,-2.15
-28876.3371,112.4197,355.476,7.82307,-2.03585,0.23169,-0.7735,1.90899,-1.27279,311.3982,560.3925781,-3.68
-28705.2254,-170.5204,336.876,5.07182,-1.05186,0.87728,-0.45109,0.43705,-1.4257,265.3516,558.2868652,-2.71
-26395.3715,208.6744,266.401,6.56308,-1.80896,0.1771,-0.38347,0.53134,-0.74759,240.2152,430.6572876,-3.38
-25243.9626,65.8122,212.866,1.76315,-2.47936,0.3373,-0.37115,0.53416,-0.87843,229.1056,364.2069702,-2.83
-20566.9457,-7.0644,155.681,1.9817,-0.75457,0.35991,-0.4373,0.38886,-0.75457,116.1596,310.3088989,-0.81
-26224.8145,57.135,292.934,2.35946,-1.13172,0.25459,-0.42964,0.38988,-1.30868,255.2726,469.7142944,-3.259
-19094.2942,1.5866,144.275,1.27016,0,0.29928,-0.38838,0.14877,-0.38838,99.1754,284.8764954,0.23
-18268.3749,4.7829,121.493,1.68807,0,-0.31979,-0.38848,0.19769,-0.38848,93.128,264.9863281,-0.41
-23857.1914,903.0764,184.847,5.19492,-1.95659,1.17759,-0.41284,0.44662,-1.95659,184.105,336.2214355,-1.099
-27515.6103,-30.3503,353.329,3.22058,-0.65962,-0.43602,-0.32983,0.22923,-0.65962,270.3706,521.5394897,-4.43
-16964.4873,7.4304,97.9943,5.05956,0,-0.07622,-0.16783,0.11053,-0.33559,80.089,226.7317352,1.1
-18285.8828,-9.0927,119.551,9.39409,0,0.54359,-0.56943,0.28894,-1.23193,102.1538,257.8528137,-0.71
-26372.6927,-5.578,317.002,3.12923,-0.6715,-0.19866,-0.34112,0.2909,-0.6715,266.339,473.1344604,-5.24
-18908.5652,73.0631,113.09,5.36332,-1.14591,0.40218,-0.3866,0.21685,-1.14591,92.0944,253.8322601,1.12
-28544.405,-17.1339,393.73,0.00339719,0,-1.30278,-0.07877,0.12127,0,320.433,571.0219116,-7.8
-23651.9063,-69.8674,215.279,0.00496708,-0.58146,0.48628,-0.29079,0.19766,-0.76881,207.056,378.5614014,-4.41
-34943.1573,-208.836,539.509,5.98549,-2.135,0.87661,-0.42753,0.39553,-2.135,444.5668,681.0559082,-4.58
