G_sol,DeltaG_sol,volume,sol_dip,O_charges,C_charges,Most_neg,Most_pos,Het_charges,MW,SASA,LogS
-19113.1857,5.148,132.719,1.77032,-0.39367,0.14557,-0.39367,0.21275,-0.39367,88.1492,284.5550537,-0.52
-23250.2674,109.3606,232.788,0.00332867,0,-0.79322,-0.06735,0.06785,0,180.2488,414.450531,-5.790116
-19439.7368,4.5776,148.642,3.11898,-0.36085,0.25476,-0.36085,0.26927,-0.36085,100.1602,288.8748474,-0.72
-24330.7108,-41.329,226.275,10.422,-2.0501,0.03278,-0.79953,1.90459,-1.17445,214.2386,406.4898376,-1.61
-21052.2606,37.6022,158.138,6.50485,-0.76862,-0.12975,-0.38576,0.51968,-0.24894,137.1378,304.9303894,-2.31988
-28544.2707,184.4146,306.836,5.23003,-1.25339,0.26018,-0.62456,1.06504,-0.75438,278.3205,489.5580139,-4.57
-21684.8972,127.1302,166.674,2.31426,-0.76425,0.459,-0.38999,0.21395,-0.76425,118.1754,345.4157715,-0.42
-26336.6364,28.7731,289.122,2.01089,-0.76613,0.23781,-0.44746,0.38517,-0.76613,200.3204,516.1068726,-4.62
-29426.9619,36.3048,414.473,4.25859,-0.34289,-0.39788,-0.36357,0.23401,-0.52063,337.4608,546.5248413,-5.508497
-26500.3968,-40.4588,325.604,0.0430653,0,-0.70664,-0.07619,0.07455,0,268.3574,493.0027161,-7.939529
-30467.2791,-40.8474,416.799,7.54484,-1.78688,0.57394,-0.37871,0.30629,-1.78688,360.4492,542.6033325,-3.85
-25004.466,158.9855,262.764,3.08957,0,1.86775,-0.46316,0.40555,-2.01097,213.3,435.1781616,-2.68
-29489.2557,-68.4428,350.334,2.2504,-1.41676,0.96171,-0.39297,0.67502,-1.3878,333.2665,502.1311951,-6.12
-31686.4771,224.7053,433.92,4.19706,-0.73301,1.02585,-0.45488,0.42435,-1.82779,343.468,690.2358398,-3.79357
-24763.7918,77.5351,266.584,5.01343,-0.5175,0.7694,-0.5175,0.50693,-1.30734,206.287,459.3612061,-3.52058
-21986.1343,5.0445,180.239,3.17093,-0.85862,0.38826,-0.52571,0.50644,-1.2168,151.1646,346.4043579,-0.35
-26733.4156,20.2557,293.976,5.45794,-0.75268,0.08641,-0.4366,0.38957,-1.10945,273.7183,480.2770081,-4.6983
-22462.7759,2.7765,215.254,0.0505857,0,-0.3887,-0.10036,0.06433,0,148.2474,399.2201538,-4.64
-32567.031,-9.0799,412.626,0.96603,-1.40078,1.03142,-0.39067,0.67458,-1.67803,421.7351,552.2970581,-6.779999
-25595.9588,-73.3324,293.049,7.56446,-0.47957,0.43434,-0.47957,0.4168,-0.91604,230.309,473.0056152,-1.908
-26710.1591,228.8354,266.073,2.44007,-0.26885,1.82665,-0.51049,0.4271,-2.44475,211.2662,469.1613159,-2.08
-33499.609,-31.8407,432.981,0.00549942,-1.51729,0.93789,-0.43653,0.38019,-1.51729,314.4642,697.3864746,-3.72126
-24585.5206,38.5309,238.211,3.03581,-0.12342,0.65894,-0.42866,0.36184,-1.81252,215.214,415.0334167,-3.946
-21469.747,-79.0253,188.548,9.73183,0,0.65535,-0.4291,0.25654,-0.97564,162.2674,326.1749268,-2.13
-24617.4432,-62.4046,246.891,2.50987,-0.75719,0.59622,-0.49846,0.50171,-1.1454,193.245,420.4823303,-2.86
-26549.3837,15.5865,331.896,3.89299,0,-0.13234,-0.10426,0.11721,-0.41805,364.9132,444.6987915,-6.56228
-21713.136,-3.3332,170.338,2.61235,-0.68545,0.05843,-0.38984,0.21604,-0.68545,138.1658,337.5655518,-0.70497
-24519.8001,-97.0618,220.703,0.00379931,0,-0.1163,-0.03295,0.1061,-0.09578,393.6978,357.5531921,-6.98
-19718.0869,-6.9882,156.852,1.84216,-0.38551,0.00528,-0.38551,0.21049,-0.38551,114.187,303.473999,-0.88
-29901.3706,-26.0981,368.608,2.58684,0,-0.36804,-0.18495,0.20706,-0.36776,307.262,566.0355835,-7.04
-18385.6908,46.9648,101.519,8.66765,0,0.55427,-0.46649,0.45884,-1.45003,84.0804,237.5818176,-0.31
-27253.8008,-16.1089,304.712,3.34756,-0.45321,0.38619,-0.45321,0.29514,-0.93499,257.7775,498.3285828,-3.934
-27133.247,85.2293,323.18,4.13273,0,1.85516,-0.44573,0.41509,-2.10487,257.7655,495.3308105,-4.41
-26147.851,598.5237,295.779,2.9913,-0.47542,0.87969,-0.47542,0.44396,-1.52828,253.303,462.6045837,-3.32
-19025.3648,-70.2838,129.106,0.00389226,-0.65668,-0.10952,-0.32837,0.23032,-0.65668,110.1122,272.7980347,-0.17
-31717.7068,27.8101,418.47,2.01068,-0.76612,0.12802,-0.44744,0.38519,-0.76612,284.4812,706.7457886,-5.68
-28581.8654,-158.1515,318.92,8.49671,-1.84005,0.47739,-0.7891,1.909,-1.68427,294.3276,513.7689209,-2.54
-18454.4481,12.3252,110.451,1.87189,-0.75625,0.45863,-0.44325,0.35946,-1.08901,89.0938,249.7532501,0.271842
-30235.3549,-88.0882,379.727,5.09391,-1.05129,0.84179,-0.45101,0.43704,-1.42516,293.4052,620.9702148,-3.84
-27335.6518,-416.2234,284.846,9.77263,-1.56398,0.08534,-0.78525,1.91568,-1.33956,264.3014,467.1244202,-2.8209
-27057.257,95.8245,316.959,2.96172,-1.23656,0.74759,-0.47126,0.50476,-2.01375,282.2982,494.5052185,-4.469
-35558.7999,34.1608,484.977,4.15948,-0.93042,0.35563,-0.41014,0.40204,-1.38654,434.2935,727.7011108,-7.339998
-21342.5316,-13.3757,156.965,5.11505,-0.46489,0.35547,-0.46489,0.42329,-1.22611,137.1408,312.944458,0.01
-30323.0586,501.9401,375.871,6.57764,-1.17955,1.19141,-0.47578,0.46942,-2.37888,349.3364,559.234436,-5.312
-16429.943,-6.3845,73.3921,2.04585,-0.77127,0.41601,-0.45239,0.3778,-0.77127,60.0524,201.3168182,1.22
-32224.0754,313.0029,400.188,7.78514,-0.94084,0.90147,-0.41321,0.3368,-1.96004,449.2472,618.815918,-3.523
-24590.767,-120.7291,248.094,5.45656,-1.92771,-0.87209,-0.78002,1.94606,-0.12262,251.333,407.9810486,-2.594
-24285.4465,-402.8883,195.198,2.34604,-1.50092,0.45258,-0.42358,0.52728,-1.0375,201.5659,342.1032104,-1.74811
-28711.1285,58.0907,322.093,5.50886,-1.63757,1.27572,-0.46275,0.43657,-2.4213,276.2914,508.2062073,-1.045
-25698.3923,-65.2737,265.31,10.0453,-2.23779,-0.74552,-0.8027,1.81099,-0.4268,250.2686,420.0766296,-3.319
-24014.9397,106.2037,231.239,1.22778,-1.54793,1.19619,-0.49631,0.50771,-1.92693,189.2108,402.6079407,-0.74473
-28609.2222,53.4842,341.623,8.25033,-1.54857,-0.65073,-0.7745,1.91139,-0.9485,314.3612,503.756897,-2.32
-19455.8038,-5.2658,131.382,3.04095,-0.75147,0.4314,-0.43668,0.39054,-1.09491,103.1206,275.5584412,0.31
-22857.8002,7.5601,244.574,0.00393442,0,-0.69461,-0.10239,0.06465,0,182.2646,424.5659485,-4.62
-19469.9453,2.3951,138.64,1.83624,-0.32787,-0.17835,-0.32787,0.22986,-0.32787,108.1396,283.9181213,-0.62
-23507.5871,113.3504,245.22,2.84606,0,-0.41714,-0.34873,0.21312,-0.177,213.2966,400.9724426,-5.593
-27828.7171,-274.4758,303.516,4.51215,-0.74369,0.74723,-0.37197,0.42383,-1.23885,284.1414,474.9406433,-4.8
-24516.2445,-182.4631,234.963,8.46483,-1.11432,0.55276,-0.42284,0.43272,-1.11432,216.1928,398.4504395,-3.58438
-32291.3728,0.0072,446.642,7.55809,-0.88013,0.53369,-0.44531,0.43603,-1.39613,352.4754,653.8265991,-5.628
-29890.2054,25.7628,433.33,3.15322,-0.91671,0.19458,-0.38362,0.22018,-1.30033,375.4664,626.8980713,-2.222
-31524.2749,535.1161,389.207,7.36472,-1.52945,1.20221,-0.44508,0.43035,-2.63283,349.4038,578.3925781,-1.232
-24437.3436,-32.0119,210.869,11.2566,-1.25944,0.78012,-0.48908,0.56953,-1.34748,214.1984,373.9623108,-3.22
-28856.9694,82.4333,349.249,1.75565,-0.39429,-0.06087,-0.39429,0.21248,-0.39429,228.4172,611.171814,-6.349999
-23261.3358,17.2649,193.089,7.19843,-0.78113,0.41672,-0.48041,0.43144,-1.26053,166.1792,365.6769409,-1.151
-35353.9377,50.6514,565.599,1.12098,-2.32425,0.98766,-0.46333,0.3793,-2.72485,465.6288,712.8771362,-5.15
-24501.8093,-51.4512,217.493,4.10568,-1.97004,1.26759,-0.46948,0.38882,-2.3588,189.1676,378.9170532,-0.711
-32828.2638,-20.6288,465.721,2.66656,-0.38688,0.38266,-0.38688,0.21026,-1.39597,403.9689,644.0458984,-4.24034
-27437.5085,-163.1283,288.185,1.93686,-0.75966,0.44744,-0.43643,0.3802,-0.75966,200.3204,508.2577209,-4.1
-31496.6067,47.8701,363.663,0.187357,-0.11774,0.51108,-0.11774,0.14123,-0.51106,443.7554,500.4089661,-11.522879
-28485.6479,513.5996,339.883,7.51106,-2.03739,0.12585,-0.7753,1.91069,-1.16243,296.3836,540.8913574,-4.21
-35216.7638,118.0356,421.007,9.36853,-1.66008,0.65461,-0.54457,0.7481,-1.22148,384.4579,661.9508057,-5.54
-22742.8453,131.9291,192.045,6.7886,-0.77172,-0.30855,-0.38697,0.52293,-0.24879,173.1708,344.504364,-3.58886
-28685.9807,-261.8725,321.713,4.30262,-1.1935,0.51801,-0.43897,0.42562,-1.53534,281.3104,511.5332947,-4.308
-30033.3442,78.1685,323.932,8.30882,-1.51172,0.43627,-0.42134,0.53,-1.49242,327.1232,506.5467529,-4.7
-21911.0378,12.9916,184.141,5.33587,-0.55014,0.37267,-0.55014,0.50458,-1.36156,150.1798,355.4942322,-0.95
-22389.8811,-30.3311,206.014,0.0455816,0,-0.47565,-0.09666,0.06791,0,156.2268,370.9074402,-4.29
-18870.5789,-53.1731,115.984,1.90784,-0.76834,0.60909,-0.43771,0.38133,-0.76834,88.106,266.5195923,-0.14
-27477.7593,-5.5058,357.258,0.958449,-1.09445,0.46342,-0.42597,0.38081,-1.44433,289.3736,529.9377441,-1.724
-27541.1105,1052.5895,290.356,6.9136,-2.03062,0.32537,-0.76895,1.91552,-1.25323,276.7373,486.8378906,-3.12561
-27511.9972,631.035,268.782,6.73373,-2.01405,0.45405,-0.60664,1.0733,-1.02366,263.2045,449.2121887,-3.68
-23835.3627,20.5963,243.084,6.33881,-0.48633,0.46747,-0.48633,0.39994,-1.31932,203.2432,412.8498535,-0.62
-33633.1041,-120.4512,449.339,2.58137,-0.97338,0.09542,-0.42043,0.40273,-1.11828,391.2932,688.1566162,-6.29
-20730.4753,-2.068,182.232,0.0253637,0,-0.01315,-0.07748,0.04029,0,114.2302,332.1711731,-4.8
-19828.5636,-2.9713,139.165,1.85312,-0.32915,-0.18378,-0.32915,0.22939,-0.32915,108.1396,289.015625,-0.68
-22998.7182,120.3543,191.538,6.51282,-1.50025,0.05433,-0.38022,0.52875,-0.45014,182.1354,343.8362427,-2.82
-18923.273,-47.9644,118.205,5.29755,-0.75725,0.55509,-0.42433,0.41131,-0.75725,88.106,262.5863647,-0.63
-20489.2342,-24.9336,147.39,2.08143,-0.74354,0.49171,-0.37753,0.28697,-1.05476,165.4035,271.437561,0.72
-19402.4773,12.4507,141.572,1.64933,0,-0.24441,-0.38757,0.19892,-0.38757,107.1548,290.0488586,-0.85
-22621.3838,112.6726,183.352,7.93857,-1.44343,0.48468,-0.38681,0.52679,-0.91664,179.1318,337.8959961,-2.651
-29792.2547,-260.972,331.267,3.43566,0,0.07024,-0.08381,0.10505,-0.47419,360.8816,485.2452698,-8.320027
-26718.5942,161.4481,283.597,2.57749,0,1.30006,-0.49542,0.40845,-1.95129,227.3268,482.278656,-3.04
-31228.3861,61.1456,465.878,6.10928,-1.42479,0.57846,-0.42027,0.35238,-1.42479,384.5144,594.7108154,-5.35
-33775.0763,-68.324,447.622,9.04076,-2.3919,-0.07249,-0.79027,1.90446,-1.00866,397.5017,661.3192139,-4.2
-25706.2839,23.2034,263.294,2.48153,-1.19381,0.97401,-0.46204,0.43667,-1.65585,219.2396,452.5095825,-1.609
-29602.216,26.4465,361.328,3.35612,-0.27125,0.47109,-0.3791,0.66526,-1.3724,309.3305,562.3121338,-1.59
-18774.9115,-85.6063,112.344,1.66417,-0.38003,0.34324,-0.38003,0.14919,-0.38003,74.1224,269.9963684,-0.09
-21218.9079,-56.4524,149.169,6.48699,-1.09854,-0.03705,-0.39001,0.52605,-0.57249,139.1104,296.1435547,-1.01
-24543.6965,866.2557,200.727,8.01362,-1.50199,0.40499,-0.43984,0.52312,-0.98398,246.0169,352.8575134,-2.966
-23269.0628,-184.7374,205.959,2.53444,-0.75751,0.19086,-0.38075,0.20959,-0.75751,146.229,372.1791687,-0.54
-24038.0417,-25.6475,208.558,0.0587803,0,0.16071,-0.03209,0.07392,-0.16071,260.762,355.1269531,-4.914971
-17718.5528,64.8404,104.108,1.71057,0,0.10532,-0.36818,0.1319,-0.36818,71.1218,239.5414429,1.15
-20595.7812,-8.9941,146.547,1.70991,-1.35308,0.14328,-0.62029,0.52307,-0.67871,140.0982,290.1119385,-0.68825
-25131.5213,162.8746,227.111,7.80594,-1.07544,0.15904,-0.39566,0.52743,-0.9236,196.2054,410.3777771,-3.159
-26626.201,-19.9534,291.148,1.84387,0,-0.1424,-0.11833,0.101,-0.385,291.9914,448.4660034,-6.940002
-24849.0549,63.7367,249.507,5.46782,-0.51552,1.42414,-0.51552,0.66264,-2.02105,232.2049,426.48349,-3.43
-32981.318,33.0011,425.965,8.49777,-1.51773,1.206,-0.46636,0.44962,-1.96239,384.2584,587.7645264,-5.682
-23037.2794,52.5554,233.719,1.65003,-0.72198,0.09558,-0.36202,0.35582,-0.72198,208.216,387.6257324,-5.19
-35397.577,-5.2236,516.104,0.00265325,-1.49672,0.90892,-0.43863,0.37826,-1.49672,370.5714,770.1970825,-5.064
-31110.556,77.1894,346.953,2.07537,-1.21427,0.8091,-0.5939,1.07518,-1.12282,350.5836,529.8200684,-5.513696
-23670.5005,62.6367,227.747,9.97469,-0.9703,1.49273,-0.4891,0.53145,-2.17076,185.2254,402.3886414,-2.15
-22631.9231,-103.8569,180.832,1.39836,-1.14032,1.03916,-0.38503,0.20117,-1.14032,134.1748,372.1161194,0.88
-21265.4488,-3.4028,201.512,0.0417247,0,-0.40231,-0.09579,0.07629,0,156.2268,358.5672302,-4.74
-25630.536,-104.3735,256.516,3.30191,-1.46449,1.08346,-0.50012,0.50075,-1.84937,223.228,443.4833679,-1.57
-25522.6525,9.8589,310.371,0.109486,0,-0.70223,-0.07576,0.0708,0,256.3464,470.7662964,-7.009999
-18937.6484,35.7213,130.713,4.56948,-0.46395,0.67934,-0.46395,0.37459,-0.89657,99.1322,275.8137512,1
-26007.0943,24.5078,275.623,2.56311,-0.45427,0.53329,-0.45427,0.29515,-0.8242,203.342,478.3268738,-3.37896
-25255.7867,110.2815,248.062,5.92583,-0.44381,-0.08204,-0.44381,0.3797,-0.77527,217.285,427.362915,-3.337
-30942.3885,121.3017,403.159,5.53897,-1.16527,0.19232,-0.47762,0.42456,-1.88856,328.4102,619.5836182,-1.3
-32035.834,-190.6582,382.456,9.35092,-1.84289,0.91785,-0.62191,1.06356,-1.46189,362.7642,579.9417114,-5.38
-18875.8642,-4.8163,135.562,1.57898,-0.37791,0.59815,-0.3858,0.15538,-0.76371,101.148,272.1585388,1
-28269.6515,-262.3878,295.695,2.21969,-0.39738,0.30058,-0.20233,0.11122,-0.69666,321.9744,456.3320313,-8.890084
-24781.6403,-51.0641,227.41,8.48864,-1.99064,-0.01941,-0.78651,1.89595,-1.08448,214.2386,403.2633057,-1.35405
-20886.9361,48.3256,152.538,2.88216,-0.85751,0.66367,-0.52649,0.50665,-1.21629,117.1474,322.1795959,-0.66
-21987.7355,10.9007,172.77,8.69061,-1.4742,0.32144,-0.43098,0.51606,-0.95814,167.1208,319.4908752,-1.474
-23275.075,-20.3732,269.848,0.00183238,0,-0.81241,-0.05641,0.07,0,228.2928,426.1617126,-6.74
-21920.1073,17.9912,174.571,3.13547,-0.76603,0.4277,-0.44746,0.38533,-1.12675,131.1742,350.2297974,-0.97469
-28652.6934,254.5789,355.237,2.45647,-0.75979,0.71701,-0.50055,0.50452,-1.14726,263.379,546.135498,-4.24
-29841.0995,228.6135,353.772,2.33051,-1.43092,1.02403,-0.38947,0.67461,-1.39962,335.2823,519.9810181,-5.53
-20058.786,-8.6375,144.45,3.90984,-0.71815,0.12855,-0.39095,0.35563,-0.71815,122.1232,283.5363159,-0.86
-34993.8153,24.7976,551.241,6.03774,-2.11675,0.92836,-0.41907,0.36052,-2.37818,476.5841,680.3357544,-4.9073
-35471.6612,-256.5355,552.535,4.94941,-2.11094,0.90022,-0.4194,0.36198,-2.37647,476.5841,696.6322021,-4.71
-22379.8697,68.8991,208.413,3.4217,0,0.17895,-0.37185,0.14123,-0.68571,162.234,361.3239441,0.79
-24494.9054,81.2718,214.131,3.71335,-2.5194,0.34618,-0.34516,0.60061,-0.72647,227.0872,395.6072388,-2.22
-31573.1616,119.3389,376.306,10.5558,-3.13473,0.66389,-0.77977,1.89542,-2.19536,362.3564,583.7888184,-2.517
-23409.6538,-363.3012,210.43,4.14252,-0.70113,0.14282,-0.37472,0.23095,-1.07585,167.2072,383.5526733,0.58
-27597.4602,3.086,314.952,3.71596,-0.43998,0.55241,-0.43998,0.29318,-0.96666,270.2164,481.8903198,-4.06988
-30954.8561,172.2034,408.39,9.23707,-1.19247,1.2146,-0.4778,0.46912,-2.28379,359.3995,585.4770508,-3.1811
-25833.7905,-71.9836,219.376,0.53561,-2.19127,0.20754,-0.36764,0.53158,-0.60191,227.133,380.2062683,-3.22
-26981.6714,1.4979,292.358,0.7015,-0.45708,0.52939,-0.45708,0.38279,-1.01304,259.7531,474.1920166,-1.72
-31650.4073,-78.138,353.189,5.52619,-2.23339,0.50027,-0.76029,1.39009,-0.8433,266.3167,587.9385986,-2.846
-30222.3654,-49.7165,346.474,5.01733,-1.67333,0.68939,-0.39669,0.51723,-1.35064,342.1348,536.3735352,-6
-25969.118,54.5064,291.806,3.22871,-0.46967,1.17012,-0.46967,0.44375,-1.80209,254.2908,464.4902039,-2.62
-18721.1422,-2.4283,127.625,3.06754,-0.365,0.22437,-0.365,0.26065,-0.365,86.1334,271.3504334,-0.12
-24142.9112,-119.9404,212.502,0.876199,0,0.13165,-0.3914,0.7394,-0.24173,239.5063,346.8347168,-4.98
-28069.5886,22.947,331.332,2.01021,-0.76611,0.20126,-0.44744,0.38517,-0.76611,228.374,578.755249,-5.33
-20964.7535,16.0518,187.571,0.000286301,0,-0.07927,-0.03129,0.02765,0,114.2302,373.4918213,-5.24
-21308.6473,-18.4814,196.602,1.34743,-0.16665,-0.41244,-0.16665,0.07673,-0.16665,168.1946,354.0545349,-4.51267
-24503.2054,-11.6861,291.363,0.136572,0,-0.81857,-0.06085,0.06969,0,252.3148,442.348999,-7.799998
-24510.5924,224.4118,206.551,10.0217,-1.76014,0.50047,-0.41844,0.52879,-1.23135,197.147,371.6324158,-2.014
-21519.6989,356.5304,153.556,9.34077,-0.81664,-0.12763,-0.40857,0.53403,-0.63718,138.1256,303.3133545,-2.37
-21854.872,-252.8953,168.26,3.70273,-0.63175,0.49059,-0.44328,0.48588,-1.035,169.5671,319.0333252,-2.77605
-16537.0716,19.0128,74.755,5.12385,-0.77854,0.62845,-0.42683,0.41657,-0.77854,60.0524,201.8628845,0.58
-19254.5536,-800.4292,108.671,6.05564,-0.38356,0.81917,-0.4633,0.36135,-1.24939,96.0884,243.8683777,0.59
-29487.6675,191.2753,376.182,9.76865,-1.18641,0.85711,-0.47709,0.46936,-2.17523,331.3459,552.2521973,-5.616
-23723.8388,-138.9674,230.655,4.82076,-0.37075,-0.43757,-0.37075,0.23201,-0.30867,198.2238,407.4526672,-3.75
-28855.6697,164.7946,314.442,1.12885,-1.95171,1.30651,-0.44402,0.43648,-2.36077,267.281,497.815033,0.43
-18720.1773,-61.1397,109.502,1.76586,-0.76396,0.48473,-0.44683,0.38738,-1.12372,89.0938,255.7904816,0.999479
-28505.0081,-148.083,325.654,0.18438,0,-0.29218,-0.11702,0.08432,-0.36536,318.0292,492.9644165,-6.899998
-23992.0981,-2.2072,222.293,5.57983,-1.01727,0.28151,-0.37469,0.23356,-1.39196,183.2066,394.1587524,-0.962
-38639.6797,261.1316,560.229,2.11249,-1.89208,1.55474,-0.438,0.37602,-3.06287,495.4016,822.428894,-1.59908
-26141.3766,279.6185,270.039,5.96983,-1.58464,1.42182,-0.42159,0.44453,-2.28896,258.233,446.1104736,-2.68
-24279.6395,-54.0895,243.126,3.92883,0,-0.38649,-0.12176,0.08073,-0.23863,223.1012,406.2637024,-5.28
-31816.2746,214.7043,389.998,7.74265,-0.94068,1.02259,-0.4126,0.33676,-2.09151,402.2467,608.4851685,-3.222
-24964.2108,-82.6016,246.859,5.26504,-1.91893,-0.83472,-0.77777,1.94607,-0.17614,251.333,406.7077637,-2.254
-21321.9204,10.3571,200.977,1.74666,0,-0.51518,-0.23873,0.22854,-0.23873,167.2098,359.0768738,-4.97
-25784.1908,131.8643,254.076,3.16337,-0.81288,0.40151,-0.49347,0.50884,-1.23642,223.6585,447.9688721,-2.62
-21055.1968,-27.4507,175.684,3.12576,-0.37967,-0.14123,-0.37967,0.20921,-0.73585,137.181,334.8883362,-0.48
-17184.0011,-323.5094,89.4465,8.65722,0,0.30124,-0.59003,0.30124,-1.20129,76.116,216.6707001,0.32
-21121.6122,14.0804,176.528,0.0506137,0,-0.27312,-0.19798,0.16645,0,110.1986,355.5775146,-3.66
-30549.9542,378.5349,366.562,4.13685,-2.96861,0.15988,-0.77232,1.92504,-1.01846,346.3574,545.2680054,-5.16
-20711.0598,57.1775,146.219,0.00406584,-1.51372,0.48366,-0.38717,0.21672,-1.51372,122.1206,292.4821777,0.7
-28914.1785,-11.8264,356.228,2.15256,-0.34517,-0.01532,-0.34517,0.24715,-0.8857,370.4895,507.0984192,-5.67
-24556.3051,41.6822,202.56,2.31151,-0.31113,0.08876,-0.31113,0.25164,-0.53745,276.9148,344.9935913,-3.33
-23506.1266,198.6385,200.678,9.55253,-1.35329,0.44556,-0.40125,0.53101,-0.82228,183.1634,370.4014587,-3.117
-27277.821,25.6483,310.326,1.88736,-0.76764,0.44299,-0.43691,0.3809,-0.76764,214.3472,549.3039551,-4.69
-30004.9746,-4.5978,340.181,3.28295,-1.91144,1.52282,-0.44046,0.43697,-2.32609,291.303,541.2770386,-2.084
-27032.1583,6.3876,258.993,3.28541,-2.22144,1.67957,-0.44065,0.37492,-2.22144,218.206,450.0582886,-0.6
-30662.8635,-13.0004,442.823,7.14749,-1.77869,0.56968,-0.38316,0.3296,-2.04072,392.4665,568.8005981,-3.7945
-26838.9204,-0.317,347.091,0.39427,0,0.01107,-0.38834,0.1781,-0.7397,266.3852,511.7869568,-1.527
