G_sol,DeltaG_sol,volume,sol_dip,O_charges,C_charges,Most_neg,Most_pos,Het_charges,MW,SASA,LogS
-30659.9598,172.3227,428.61,2.73261,-0.46244,0.19464,-0.46244,0.37723,-1.45272,339.4796,604.3138428,-1.75
-24932.9484,-253.0677,271.408,0.9174,-1.20415,1.32404,-0.45255,0.5138,-1.91003,236.27,436.0276794,-2.76364
-23086.8246,4.7838,191.88,5.58075,-1.13999,0.49585,-0.38626,0.55607,-1.08386,171.1554,338.605896,-1.20351
-28891.473,-128.0799,333.382,11.8314,-3.44513,-1.18122,-0.79878,1.95056,0.04956,333.3916,522.2833862,-4.222
-28408.8421,210.38,305.731,8.88693,-2.05747,0.24532,-0.78246,1.91323,-1.54787,271.3336,515.7579346,-2.18
-13079.0476,-0.3084,53.1113,0.00196119,0,-0.17795,-0.08898,0.04454,0,28.0536,168.6442261,-0.4
-25685.4789,2.7797,238.497,8.52784,-2.33543,0.33525,-0.77072,1.91363,-1.40447,230.238,420.4824524,-1.66
-24191.193,6.3619,246.68,3.32883,-1.46726,0.84355,-0.41173,0.36696,-1.46726,210.2292,421.4405212,-1.2
-25525.1315,-74.8339,262.503,2.5847,0,-0.27917,-0.09061,0.10183,-0.26306,257.5463,426.9241028,-6.27
-29588.1088,523.9812,364.617,6.20761,-2.38574,0.38515,-0.77002,1.91083,-1.50851,324.394,572.0822144,-2.06
-27818.3894,169.4293,360.046,4.43628,-0.30131,0.02028,-0.30131,0.26928,-0.56569,290.4201,498.0870361,-6.79588
-28988.4424,236.1926,378.686,4.13981,-0.73473,-0.19527,-0.37261,0.29716,-0.73473,298.4242,516.3717651,-4.69398
-26806.0015,-854.5802,238.643,4.59244,-0.59251,0.62197,-0.31158,0.2107,-0.80561,241.5011,382.8556213,-4.37
-19468.7737,-1.7084,144.275,0.000288091,0,-0.04264,-0.03135,0.02767,0,86.1766,310.0846252,-3.84
-27327.0059,-4.1965,295.346,8.77382,-1.84691,-3.00E-05,-0.78928,1.90932,-1.24785,280.3008,485.3935547,-3.28
-23428.3316,36.1853,216.243,2.56412,0,-0.02633,-0.21763,0.0807,-0.21763,193.1263,404.6979675,-5.06
-23494.0433,235.3457,202.556,2.50316,-0.76279,0.60413,-0.50336,0.50559,-1.15,165.1914,383.9714355,-1.8
-27541.48,3.3895,372.275,1.85655,-0.32854,0.00902,-0.36358,0.23041,-0.69212,285.4284,537.7850952,-3.8032
-27508.0442,-114.0764,335.588,1.67245,-0.70192,-0.20493,-0.37261,0.22971,-0.70192,272.3864,482.1194763,-4.84
-32031.2878,62.1365,459.385,3.50234,-1.46133,0.66068,-0.43432,0.37263,-1.46133,372.5034,593.8684082,-4.63
-27605.5871,-28.3383,339.6,7.54334,0,0.14898,-0.3195,0.1754,-0.96447,308.7695,517.0610352,-3.433
-17657.0122,-100.4754,82.4982,6.81396,-0.72684,0.52083,-0.54352,0.52083,-1.41541,76.0548,213.0370331,1.12
-24816.4889,-26.0835,232.423,1.07332,0,0.2322,-0.10183,0.2174,-0.23221,272.773,357.1887512,-5.18
-21639.4251,33.2057,179.165,2.97949,-0.74176,0.36733,-0.43317,0.35498,-1.05746,149.2074,310.7606506,-0.13
-19450.3111,-41.4831,131.845,1.6897,-0.77832,0.59613,-0.44979,0.43767,-0.77832,100.117,283.2293396,-0.8
-26244.9363,-355.9541,253.916,10.4776,-3.1242,-1.31203,-0.79308,1.94522,0.31116,267.3324,420.0284119,-2.679
-29919.5538,74.4668,388.307,6.53808,-1.39654,0.45986,-0.37818,0.21183,-1.7338,309.4046,566.6673584,-1.008
-22392.2014,24.819,194.018,1.36279,-0.77149,0.31966,-0.45454,0.44136,-1.08177,173.1708,348.3623962,-0.043
-18687.0559,-215.9433,99.2661,6.29483,-0.46612,0.46402,-0.46612,0.35865,-1.03703,93.5127,230.4918518,-0.02
-28291.0024,-179.3635,318.14,11.187,-3.47263,-0.82018,-0.80086,1.96346,-0.36196,317.331,515.1323242,-3.024
-24486.463,164.3372,207.938,4.99542,-2.24131,0.55658,-0.43441,0.53059,-1.18066,212.1184,364.5610352,-2.417
-18684.2755,496.6325,95.5052,5.21093,-0.77049,0.59594,-0.42751,0.41639,-0.77049,74.0792,233.3253021,0.15
-32972.1775,-253.9975,362.406,1.79854,-0.35769,0.61477,-0.18247,0.11428,-0.72906,425.3097,508.2099915,-11.221848
-30485.9534,255.4382,340.324,0.334853,-0.37373,0.51331,-0.18713,0.11404,-0.72959,390.8646,492.6019287,-9.950782
-21826.8306,154.7225,169.689,6.48574,-1.51774,0.0245,-0.38062,0.52903,-0.45991,168.1086,318.8885193,-2.29
-24049.7731,4.774,272.176,0.00122423,0,-0.80197,-0.05986,0.06931,0,228.2928,431.6964417,-8.059982
-35894.0207,33.6829,534.137,14.1442,0,-0.60124,-0.49362,0.31622,-1.0435,475.4194,758.1863403,-6.244
-21603.4873,-3.5582,212.245,1.9704,-0.33894,0.10272,-0.33894,0.06573,-0.33894,154.2516,348.5737,-1.72074
-20587.2204,16.9505,160.244,1.39479,0,0.18668,-0.36943,0.13239,-0.36943,101.1912,336.5730896,-0.46
-14564.6416,-7.7696,62.706,3.40197,0,0.09692,-0.19031,0.13003,-0.19031,41.0524,181.0596008,0.26
-27721.1934,-2.5561,362.661,3.05432,-0.36231,-0.03233,-0.36231,0.21007,-1.00623,296.4114,533.8390503,-2.63
-19876.3148,6.4333,155.525,1.80669,-0.37185,0.08998,-0.37185,0.20738,-0.37185,102.176,306.9523315,-0.49
-30293.3892,-183.0597,374.38,6.47347,-2.96956,-0.46975,-0.80816,1.82445,-0.53537,379.3683,553.4072266,-3.8
-28852.3747,-123.142,308.511,2.85725,0,-0.04069,-0.09502,0.09843,-0.42563,326.4365,467.2084656,-7.050001
-30362.3532,8.5744,332.25,7.79893,-1.91207,0.78083,-0.41048,0.52488,-2.06307,323.1322,505.2296448,-1.9759
-31192.2201,-127.7148,434.01,2.55604,0,0.2644,-0.38761,0.18561,-1.02746,373.9427,606.1245728,-4.4
-25872.6461,287.3738,277.097,3.19644,0,1.46602,-0.48537,0.41957,-2.07776,229.7119,476.1960449,-4.43
-18743.3881,-183.9303,104.31,3.19964,-0.88157,1.00593,-0.49168,0.50003,-1.63833,100.0768,245.5355682,-0.4
-19491.7956,-3.9052,161.931,0.0256387,0,-0.1827,-0.03534,0.0229,0,112.2144,310.6614685,-4.15
-26915.642,-44.5065,332.012,1.87762,-1.17344,0.84884,-0.44209,0.43624,-1.58475,275.3468,528.7696533,-0.824
-24348.6606,6.3349,245.073,5.49001,-0.76457,-0.0171,-0.44896,0.42544,-1.09062,213.2354,421.0566711,-3.59
-24426.6609,-121.9198,241.648,6.82822,-1.915,-0.78727,-0.77834,1.9461,-0.02123,249.3172,399.55896,-3.552
-22639.7791,17.9172,196.859,4.01296,-1.53188,0.72017,-0.44738,0.38547,-1.53188,160.1694,378.1059265,-0.25192
-20853.0512,7.0636,165.849,1.79936,-0.75849,0.07656,-0.43991,0.38211,-0.75849,136.15,318.8439941,-0.88838
-24966.4944,20.7478,252.228,2.2843,-0.42363,0.07926,-0.21215,0.09582,-0.6365,253.0842,417.8428955,-7.180002
-25513.9111,227.2858,299.945,0.00752622,0,-0.37956,-0.26453,0.1025,-0.52812,256.3062,486.6873779,-5.4
-17827.6072,-6.4484,115.111,2.8214,0,-0.03693,-0.06708,0.0413,-0.13414,94.1894,250.3845673,-1.44
-22422.6787,63.6321,194.602,4.15383,-2.18723,0.90299,-0.38982,0.26316,-2.18723,180.1572,332.2939758,0.74
-25406.0981,-567.4943,239.503,7.45765,-1.23183,1.22259,-0.50348,0.46434,-2.36803,211.22,411.591217,-0.433
-27426.6297,104.6204,282.992,1.2615,-1.57243,1.2091,-0.44623,0.43656,-1.99411,237.2548,474.4179077,-1.09
-20521.5036,1.7717,161.238,1.85016,-0.39366,-0.18072,-0.39366,0.21361,-0.39366,122.1664,321.0632324,-0.74
-29917.2392,76.3831,317.013,2.52878,-0.38065,0.39873,-0.19065,0.1157,-0.68668,356.4195,472.3686829,-9.480172
-24010.7696,186.6777,226.159,5.70514,-1.39209,0.36832,-0.43351,0.39038,-1.73251,197.1902,385.0553589,-1.529
-28087.6347,49.2169,340.887,3.32174,-0.5605,0.69762,-0.38024,0.29377,-1.51063,293.7523,511.4438782,-3.61
-19976.841,237.3403,139.681,1.60459,-0.39307,-0.14875,-0.39307,0.2232,-0.39307,108.1396,291.7031555,-0.4
-22110.6943,94.4373,203.793,0.0441126,0,-0.40439,-0.09464,0.07466,0,156.2268,362.7072754,-4.72
-37211.9128,1289.8502,485.52,6.55189,-2.50848,0.42656,-0.62117,1.07188,-1.42368,466.4579,735.6398926,-6.24
-30710.4535,494.003,388.057,3.57778,-1.1935,1.09693,-0.47623,0.46894,-2.71196,364.351,562.9440308,-4.376
-21489.9433,-7.3192,164.623,4.07236,-1.39912,0.41711,-0.44089,0.43961,-1.39912,154.122,307.4003906,-0.10902
-21996.5242,-297.0098,164.423,0.00471652,-1.55142,0.68785,-0.38796,0.21239,-1.55142,136.1474,304.3575439,-0.44
-27897.0131,18.407,339.894,5.68215,-0.70237,0.3926,-0.44207,0.37799,-1.12088,271.3584,515.2086792,-3.57
-32758.5005,-525.3981,403.098,5.23005,-0.61981,1.26672,-0.43573,0.66329,-2.41903,394.3001,620.1217041,-6.897001
-23861.9261,44.6258,232.399,7.79474,-0.47188,0.19222,-0.47188,0.40978,-1.13848,221.6457,404.2071228,-2.80245
-29203.8373,147.8925,302.617,8.93119,-2.86413,0.40513,-0.74259,1.36385,-0.9756,275.1975,504.1974182,-2.059
-29561.3835,150.1727,338.558,1.1981,-1.56205,0.93701,-0.49872,0.50956,-2.1741,300.3134,570.8458862,-4.63
-29086.9157,-71.6251,337.781,5.67842,-2.11746,0.01405,-0.76565,1.90511,-1.11944,337.3676,513.2810669,-3.78351
-27120.3268,-63.9493,310.503,2.21849,-0.72958,0.54892,-0.42722,0.38647,-1.11634,247.3364,477.7671509,-1.89
-20434.5644,-346.5169,139.161,5.89181,-0.93983,1.063,-0.47829,0.50223,-1.59875,126.1146,286.1728821,-0.8
-29679.2055,214.2305,373.272,9.9908,-1.18665,1.00394,-0.47716,0.46935,-2.22161,331.3459,557.8894653,-5.405
-27100.075,-68.0709,292.483,2.22332,-0.52508,0.03685,-0.31437,0.24009,-0.83254,289.5451,461.0133667,-4.46
-19435.4521,-82.5338,116.258,1.99277,-0.76387,0.58772,-0.44154,0.37242,-0.76387,88.106,269.0452881,-0.04
-25820.0978,-319.3572,255.327,5.01739,-2.74324,-1.17705,-0.8298,1.94742,0.09596,267.3324,421.1669006,-1.57
-24749.5335,511.3007,236.226,7.41777,-0.78534,-0.36124,-0.3932,0.52714,-0.2582,211.2196,402.3962402,-4.723
-17747.122,0.8802,92.1932,5.06042,-0.55152,0.73814,-0.55152,0.50408,-1.37137,74.0822,232.3136902,1.13
-28698.0836,-365.9008,337.489,4.95886,-0.66813,0.31284,-0.43702,0.37393,-1.10217,298.3588,542.1179199,-4.87
-27300.1543,-68.7079,288.831,3.18376,-0.99196,-0.01848,-0.38656,0.52623,-0.66259,284.0982,462.3147583,-5.46
-32659.8689,-256.3166,418.295,8.18053,-2.28649,1.43576,-0.44853,0.42152,-2.82422,396.4322,621.1513672,-2.938
-21234.1696,44.3577,152.94,7.76483,-0.78442,-0.11751,-0.39249,0.52348,-0.63681,138.1256,303.3388062,-2.19
-29191.9793,556.2295,370.747,1.75478,-0.24268,0.8136,-0.40359,0.3309,-1.53759,327.8127,546.0799561,-4.419
-24327.9626,53.1754,288.706,0.00131038,0,-0.92663,-0.06614,0.06754,0,230.3086,476.9698486,-7.109998
-21257.0785,100.1858,175.988,0.0036595,0,-0.01779,-0.0936,0.09957,-0.28066,181.4487,316.5698242,-4.53587
-25669.0945,-32.0226,272.42,2.98444,-0.43383,0.0742,-0.45215,0.45967,-1.00747,231.2536,475.738678,-2.46
-26526.2467,-79.9023,259.896,6.7874,-0.67939,0.91773,-0.49362,0.51515,-1.52742,249.0962,439.3476257,-3.55543
-27196.261,670.9351,308.412,3.71137,-0.68639,0.7143,-0.39712,0.37785,-1.6381,254.3464,474.4495544,-3.46
-25608.1007,-86.9632,246.212,6.98771,-0.51226,0.95016,-0.51226,0.50889,-1.49537,233.0968,420.5604248,-3.82201
-18905.6955,-7.0672,126.453,3.10771,-0.36949,0.1926,-0.36949,0.25373,-0.36949,86.1334,282.2399292,-0.19
-32675.3417,-245.6725,438.091,2.94893,-0.93865,0.17911,-0.41332,0.40777,-1.05826,349.4286,642.5148926,-6.03
-21729.8032,21.9495,177.388,3.65931,-1.08748,0.21186,-0.43995,0.38221,-1.08748,152.1494,333.0469055,-0.94422
-20339.2292,3.6033,158.603,7.0575,0,-0.02656,-0.15344,0.08499,-0.30682,128.133,305.0411987,-2.38
-19868.7778,-9.4119,130.703,9.10779,-0.49075,0.90867,-0.49075,0.45251,-1.73529,129.0935,270.6947327,-1.05193
-29964.111,104.4287,345.918,6.40663,-1.19091,0.92323,-0.58455,1.08219,-1.28707,313.7384,556.0953979,-3.66
-25995.5018,-106.1144,277.719,2.82067,0,-0.46738,-0.37033,0.206,-0.45835,240.3222,462.1537781,-3.68
-23557.9861,102.5688,197.634,4.62766,-1.69934,0.57731,-0.3901,0.52623,-1.17311,197.147,355.0434875,-3.064
-16185.3104,-11.4161,70.2356,5.17815,-0.56113,0.50248,-0.56113,0.50248,-1.35083,60.0554,199.6749725,0.96
-23697.2803,-42.728,185.938,6.04821,-1.50866,0.03415,-0.38105,0.52624,-0.45634,182.1354,341.9424438,-3
-35223.3497,-80.0302,509.038,4.64084,-3.88919,1.69579,-0.38654,0.30232,-4.03583,457.4334,691.333374,-0.77
-32176.91,-604.7468,353.955,8.71756,-1.63015,0.62555,-0.81514,1.92294,-2.80577,337.4322,580.171875,-2.6468
-24947.269,-256.7977,231.733,3.75148,-1.20896,0.81843,-0.46933,0.3705,-1.67245,191.2446,399.303833,0.032
-19558.3832,-19.7052,145.299,2.48931,0,0.01787,-0.30163,0.09096,-0.30163,107.1548,299.4517822,0.4
-26553.5051,104.9949,269.904,3.52084,-1.66798,1.21333,-0.47864,0.43688,-2.4229,236.2268,461.9148254,-1.498
-30912.0302,-125.0348,450.269,6.72933,-1.43847,0.34775,-0.39761,0.40505,-1.43847,374.5192,576.3969727,-4.574
-22631.7414,-329.3024,193.378,5.36851,-0.92452,1.52506,-0.47696,0.51316,-2.07821,180.1658,349.1856995,-2.58679
-24467.6453,1229.1808,198.414,6.69891,-1.64595,0.60694,-0.7297,1.07884,-1.12449,183.1617,369.0360718,0.54
-21788.0022,3.5097,181.35,6.09854,-0.81011,0.17092,-0.48064,0.3701,-1.1843,151.1646,340.4301147,-2.38601
-24523.4161,26.62,230.891,0.745214,-1.5162,0.63144,-0.4435,0.39048,-1.587,210.2626,410.6345215,-0.19
-22356.4912,876.3266,184.119,6.64099,-1.58402,-0.47182,-0.79242,1.90343,-0.3731,171.2136,338.4365234,-2.02
-24080.381,-26.4394,233.772,2.36494,0,-0.61233,-0.3846,0.19928,-0.3846,193.2476,399.208313,-5.17
-25847.6674,1.6834,263.198,8.43644,-1.56971,-0.19482,-0.79103,1.90957,-1.13566,250.2746,438.167572,-3.7
-27480.728,-887.0164,272.107,3.32991,-0.7608,0.60747,-0.50346,0.50678,-1.12535,225.305,457.8319397,-3.921
-26512.1185,130.9092,292.482,3.37786,-0.65439,2.11185,-0.43595,0.48972,-2.24473,238.2888,492.7565308,-1.95
-24605.3076,88.784,288.201,4.90596,-0.52821,0.78802,-0.52821,0.50746,-1.38946,222.3296,460.130188,-3.01
-21939.586,31.1595,204.738,0.0447268,0,-0.39886,-0.10922,0.07747,0,156.2268,372.1121826,-4.89
-20878.8521,-28.3581,161.402,4.21506,-0.87373,0.3201,-0.43977,0.31763,-0.87373,140.1384,317.0773926,-0.89378
-26989.6938,11.8398,353.225,3.16291,-0.33379,-0.07361,-0.33379,0.28118,-0.33379,274.4454,485.6750793,-6.7
-24715.581,19.4362,272.173,4.7525,-0.34778,0.05223,-0.37923,0.25805,-0.74755,225.3482,389.5557556,-3.716
-27822.1391,191.7587,321.63,2.43136,-1.39486,0.76441,-0.44363,0.36767,-1.7228,265.3084,509.7983398,-1.61
-20794.5645,48.9612,137.506,2.01193,-0.76317,0.5685,-0.44137,0.37238,-0.76317,102.1328,301.2148438,-0.72
-16112.9333,-5.6863,85.6062,0.381662,-0.13891,-0.32476,-0.15839,0.13969,-0.13891,68.075,214.0557251,-0.82
-16448.9499,-7.9144,82.5698,2.49451,0,0.24204,-0.2036,0.24204,-0.40685,84.9328,201.4446259,-0.63
-26854.1174,-560.6778,308.411,5.83316,0,0.97858,-0.45656,0.2897,-1.66926,270.3514,471.5574951,-4.63
-18047.0293,-12.333,114.16,1.45729,-0.37426,0.36596,-0.37426,0.13749,-0.74351,87.1212,252.3343048,1.06
-21013.074,-17.5652,160.432,0.520048,-0.76987,0.66199,-0.44133,0.44308,-1.09185,137.1378,315.7475586,-0.46
-32886.7388,-84.7589,490.259,5.58544,-2.07176,0.93596,-0.38249,0.32948,-2.33296,434.5037,593.7130737,-4.32
-22427.6661,30.0056,218.077,0.133004,0,-0.66261,-0.06015,0.0687,0,178.233,371.7520752,-5.258842
-19799.3059,47.0641,138.201,2.09049,-0.77091,-0.09561,-0.45236,0.4554,-0.50178,128.1454,272.9131775,-1.47
-24014.625,532.3381,196.368,5.46643,-1.51946,0.55097,-0.42836,0.52152,-0.99794,181.1476,362.2937317,-3.035
-21942.0884,183.4639,177.815,6.09707,0,0.03275,-0.13806,0.09565,-0.31677,172.0134,315.5201416,-4.24
-33675.5927,-21.0265,478.703,3.81791,-0.8935,-0.09167,-0.35702,0.21644,-0.8935,376.4944,722.4853516,-8.59998
-23381.3212,-0.8919,235.678,2.87217,-0.37294,-0.45257,-0.37294,0.35592,-0.16339,212.2656,387.5991516,-5.54
-27378.8837,-1239.3206,267.843,1.88794,-0.7676,0.47949,-0.43688,0.38094,-0.7676,186.2936,490.0866089,-4.63
-23547.8901,-31.3988,244.836,0.00219346,0,-0.3909,-0.1217,0.08104,-0.2433,223.1012,408.0617371,-6.56
-22508.7407,-50.1159,227.04,0.0658703,0,-0.05567,-0.07938,0.07319,0,162.2742,383.672699,-5.23
-27726.2421,-28.5992,312.023,2.90889,-1.563,1.05107,-0.44332,0.43674,-1.98778,263.2926,498.6098328,-1.349
-30012.0465,-409.8594,368.473,9.17598,-0.44648,0.5152,-0.44648,0.66201,-1.42655,329.3209,562.6322021,-4.44
-27979.3356,24.5699,307.673,7.99705,-1.56432,0.12802,-0.78983,1.90814,-1.33749,278.3282,501.8950806,-2.27725
-23274.8343,13.0072,254.525,2.27577,0,-0.63515,-0.36304,0.20425,-0.36304,217.2696,404.5418396,-0.61272
-29782.2713,224.7478,381.334,7.43803,-0.45398,0.58956,-0.45398,0.36276,-1.28821,307.3944,575.1503296,-1.297
-25764.9876,459.5432,254.065,4.9662,-1.42036,0.98591,-0.40848,0.54394,-1.27668,214.2206,430.449646,-4.331
-25596.4876,68.6031,267.028,2.01547,-0.76611,0.25616,-0.44747,0.38516,-0.76611,186.2936,485.3204651,-3.55
-21853.5651,48.1538,172.485,4.3667,-1.2427,0.78711,-0.48795,0.37142,-1.94453,146.1456,317.3765259,-0.55
-31111.8098,-788.8264,384.252,6.41842,-1.18199,1.59799,-0.47824,0.47072,-2.47601,351.3522,560.2598267,-2.3328
-20590.5791,-69.4921,159.921,0.0107252,0,-0.21218,-0.13072,0.0613,0,98.1876,333.22052,-3.73
-26395.428,-39.5752,266.556,9.66165,-3.47505,-1.14793,-0.7876,1.94937,-0.0608,283.3318,426.7894592,-1.589
-28934.4266,117.4627,307.789,3.77918,-1.03141,0.99295,-0.38885,0.36631,-1.69059,318.5433,466.1365662,-5.03
-19581.5256,5.0024,161.917,0.019152,0,0.03598,-0.12932,0.05259,0,100.2034,301.1340332,-4.36
-36795.6109,166.7459,505.088,11.8371,-2.49933,0.84383,-0.77417,1.91123,-2.46231,445.5354,771.5485229,-5.4881
-22796.5336,166.0655,193.091,7.34843,-0.78656,-0.29955,-0.39465,0.52402,-0.26254,173.1708,348.5960083,-3.824
-20652.0244,16.7073,158.648,3.47575,-0.30638,0.40732,-0.34031,0.29036,-0.86079,142.1752,304.7593689,-2.45
-19653.9149,12.2079,158.408,1.25272,0,0.35393,-0.37072,0.09328,-0.37072,101.1912,318.6445923,-0.14
-26299.5018,-5.3731,333.525,3.06734,-0.35837,-0.38839,-0.36906,0.20828,-0.72743,267.37,484.0611877,-1.386
-37434.1096,497.7903,549.275,9.47651,-2.76983,0.78547,-0.77421,1.91223,-2.41,494.0043,820.3442993,-5.09
-28200.7782,5.6402,292.426,8.04177,-2.00202,0.52071,-0.60926,1.07279,-1.02197,277.2313,474.7462769,-4.14976
-25547.9087,27.8655,262.71,2.71043,-1.09138,0.40269,-0.44592,0.43622,-1.09138,208.2566,465.2845154,-3.813
-30146.769,-329.0945,333.063,3.43526,0,0.06729,-0.09259,0.11022,-0.45453,360.8816,485.8082886,-7.659992
-19110.6628,-58.4017,112.564,1.83988,-0.80931,0.69326,-0.48332,0.52183,-1.22721,103.0804,250.5993347,-0.85
-21558.62,252.8999,164.903,2.80639,-0.69789,0.30609,-0.39757,0.35678,-0.69789,136.15,323.0278931,-1.49
-29889.1016,543.2065,356.936,5.06689,-2.16789,0.25038,-0.76994,1.88535,-1.27595,351.3944,542.7979736,-2.99568
-30270.1758,308.6197,353.809,2.3114,-1.43052,1.02066,-0.3897,0.67459,-1.39884,335.2823,519.8405762,-5.68
-25180.3554,-65.5897,277.194,5.25509,-0.91537,0.88122,-0.46357,0.50142,-1.53724,234.2974,453.0004883,-4.59
-17889.4991,8.9072,105.855,3.04336,-0.37879,0.23208,-0.37879,0.3019,-0.37879,72.1066,252.3025055,-0.01
-17729.9786,-2.2429,104.457,3.11868,-0.37023,0.21254,-0.37023,0.25428,-0.37023,72.1066,249.5191193,0.52
-27653.21,65.5157,337.132,1.86094,-1.1773,0.95175,-0.44096,0.4365,-1.58148,263.3358,500.6204224,-3.341
-24521.2552,-27.9674,262.735,0.0487726,0,-0.6198,-0.09572,0.07196,0,206.2866,436.2971191,-6.89
-17981.4444,-5.1278,112.34,1.71752,-0.39226,0.17334,-0.39226,0.21181,-0.39226,74.1224,255.2703552,0.04
-27294.2293,-116.4033,328.061,6.18017,-0.25817,0.28121,-0.25817,0.12335,-0.82118,389.3199,442.5428467,-6.151085
-36016.8725,-159.0484,502.817,3.69937,-0.93048,0.67991,-0.40963,0.66462,-1.78062,449.8562,742.619751,-8.179996
-24315.3222,753.0879,202.519,6.56048,-1.8156,0.2184,-0.38463,0.53157,-0.75381,198.1348,355.7371521,-1.46
-27442.6916,105.5227,326.791,2.92169,-1.53865,0.83186,-0.49242,0.50455,-1.91131,265.3084,515.7813721,-2.1549
-22668.0223,-17.7237,218.713,0.0340903,0,-0.59212,-0.10752,0.07833,0,168.2378,389.8683777,-4.62
-29382.3655,-65.6502,331.903,9.3275,-2.10108,0.81956,-0.78846,1.90831,-2.01373,310.327,530.7507324,-2.96
-28650.0306,-74.7287,326.331,7.62025,-2.46905,0.12813,-0.79414,1.92006,-1.68165,330.7423,521.4887085,-3.80528
